Time,Pulses,wm,PWM,Vbus
0.0,0.0,0.0,20.0,5.000004768371582
0.05000599999999977,0.0,0.0,40.0,5.000004768371582
0.10000999999999927,0.0,0.0,40.0,5.000004768371582
0.1500149999999998,0.0,0.0,40.0,5.000004768371582
0.20001499999999872,0.0,0.0,40.0,5.000004768371582
0.25001799999999896,0.0,0.0,40.0,5.000004768371582
0.30001999999999995,0.0,0.0,40.0,5.000004768371582
0.3500209999999999,0.0,0.0,40.0,5.000004768371582
0.4000269999999997,0.0,0.0,40.0,5.000004768371582
0.4500309999999992,0.0,0.0,40.0,5.000004768371582
0.5000309999999999,0.0,0.0,40.0,5.000004768371582
0.5500319999999999,0.0,0.0,40.0,5.000004768371582
0.6000339999999991,0.0,0.0,40.0,5.000004768371582
0.6500399999999988,0.0,0.0,40.0,5.000004768371582
0.7000399999999996,0.0,0.0,40.0,5.000004768371582
0.7500409999999995,0.0,0.0,40.0,5.000004768371582
0.8000439999999998,0.0,0.0,40.0,5.000004768371582
0.8500479999999992,0.0,0.0,40.0,5.000004768371582
0.900048,0.0,0.0,40.0,5.000004768371582
0.9500479999999989,0.0,0.0,40.0,5.000004768371582
1.0000529999999994,0.0,0.0,40.0,5.000004768371582
1.0500589999999992,0.0,0.0,40.0,5.000004768371582
1.1000619999999994,0.0,0.0,40.0,5.000004768371582
1.1500640000000004,0.0,0.0,40.0,5.000004768371582
1.2000639999999976,0.0,0.0,40.0,5.000004768371582
1.2500639999999983,0.0,0.0,40.0,5.000004768371582
1.300065,0.0,0.0,40.0,5.000004768371582
1.3500650000000007,0.0,0.0,40.0,5.000004768371582
1.4000699999999995,0.0,0.0,40.0,5.000004768371582
1.4500729999999997,0.0,0.0,40.0,5.000004768371582
1.500074999999999,0.0,0.0,40.0,5.000004768371582
1.5500790000000002,0.0,0.0,40.0,5.000004768371582
1.6000799999999984,0.0,0.0,40.0,5.000004768371582
1.6500839999999997,0.0,0.0,40.0,5.000004768371582
1.7000849999999978,0.0,0.0,40.0,5.000004768371582
1.7500859999999996,0.0,0.0,40.0,5.000004768371582
1.8000869999999978,0.0,0.0,40.0,5.000004768371582
1.850089999999998,0.0,0.0,40.0,5.000004768371582
1.9000950000000003,0.0,0.0,40.0,5.000004768371582
1.950098999999998,0.0,0.0,40.0,5.000004768371582
2.0001040000000003,0.0,0.0,40.0,5.000004768371582
2.050108999999999,0.0,0.0,40.0,5.000004768371582
2.1001179999999984,0.0,0.0,40.0,5.000004768371582
2.1501219999999996,0.0,0.0,40.0,5.000004768371582
2.2001259999999974,0.0,0.0,40.0,5.000004768371582
2.2501299999999986,0.0,0.0,40.0,5.000004768371582
2.300134,0.0,0.0,40.0,5.000004768371582
2.3501389999999986,0.0,0.0,40.0,5.000004768371582
2.4001389999999994,0.0,0.0,40.0,5.000004768371582
2.4501419999999996,0.0,0.0,40.0,5.000004768371582
2.500145,0.0,0.0,40.0,5.000004768371582
2.5501489999999976,0.0,0.0,40.0,5.000004768371582
2.600152999999999,0.0,0.0,40.0,5.000004768371582
2.650157,0.0,0.0,40.0,5.000004768371582
2.7001579999999983,0.0,0.0,40.0,5.000004768371582
2.750163999999998,0.0,0.0,40.0,5.000004768371582
2.8001690000000004,0.0,0.0,40.0,5.000004768371582
2.850172999999998,0.0,0.0,40.0,5.000004768371582
2.9001759999999983,0.0,0.0,40.0,5.000004768371582
2.9501779999999975,0.0,0.0,40.0,5.000004768371582
3.0001839999999973,0.0,0.0,40.0,5.000004768371582
3.0501869999999975,0.0,0.0,40.0,5.000004768371582
3.100189999999998,0.0,0.0,40.0,5.000004768371582
3.1501899999999985,0.0,0.0,60.0,5.000004768371582
3.2001939999999998,0.0,0.0,60.0,5.000004768371582
3.2501979999999975,0.0,0.0,60.0,5.000004768371582
3.3002009999999977,0.0,0.0,60.0,5.000004768371582
3.3502030000000005,0.0,0.0,60.0,5.000004768371582
3.4002060000000007,0.0,0.0,60.0,5.000004768371582
3.450205999999998,0.0,0.0,60.0,5.000004768371582
3.500211,0.0,0.0,60.0,5.000004768371582
3.550214999999998,0.0,0.0,60.0,5.000004768371582
3.6002170000000007,0.0,0.0,60.0,5.000004768371582
3.650216999999998,0.0,0.0,60.0,5.000004768371582
3.7002190000000006,0.0,0.0,60.0,5.000004768371582
3.750221,0.0,0.0,60.0,5.000004768371582
3.800222999999999,0.0,0.0,60.0,5.000004768371582
3.8502279999999978,0.0,0.0,60.0,5.000004768371582
3.9002289999999995,0.0,0.0,60.0,5.000004768371582
3.9502330000000008,0.0,0.0,60.0,5.000004768371582
4.0002359999999975,0.0,0.0,60.0,5.000004768371582
4.050238,0.0,0.0,60.0,5.000004768371582
4.100239999999999,0.0,0.0,60.0,5.000004768371582
4.15024,0.0,0.0,60.0,5.000004768371582
4.200244999999999,0.0,0.0,60.0,5.000004768371582
4.250249,0.0,0.0,60.0,5.000004768371582
4.300252,0.0,0.0,60.0,5.000004768371582
4.350255999999998,0.0,0.0,60.0,5.000004768371582
4.400259999999999,0.0,0.0,60.0,5.000004768371582
4.450263,0.0,0.0,60.0,5.000004768371582
4.500268999999999,0.0,0.0,60.0,5.000004768371582
4.550273999999998,0.0,0.0,60.0,5.000004768371582
4.6002790000000005,0.0,0.0,60.0,5.000004768371582
4.650278999999998,0.0,0.0,60.0,5.000004768371582
4.700284999999997,0.0,0.0,60.0,5.000004768371582
4.75029,0.0,0.0,60.0,5.000004768371582
4.800290999999998,0.0,0.0,60.0,5.000004768371582
4.850296999999998,0.0,0.0,60.0,5.000004768371582
4.900299999999998,0.0,0.0,60.0,5.000004768371582
4.950299999999999,0.0,0.0,60.0,5.000004768371582
5.000302999999999,0.0,0.0,60.0,5.000004768371582
5.050307999999998,0.0,0.0,60.0,5.000004768371582
5.100307999999998,0.0,0.0,60.0,5.000004768371582
5.150307999999999,0.0,0.0,60.0,5.000004768371582
5.200309999999998,0.0,0.0,60.0,5.000004768371582
5.2503139999999995,0.0,0.0,60.0,5.000004768371582
5.300314999999998,0.0,0.0,60.0,5.000004768371582
5.350320999999997,0.0,0.0,60.0,5.000004768371582
5.400323,0.0,0.0,60.0,5.000004768371582
5.450326999999998,0.0,0.0,60.0,5.000004768371582
5.500332,0.0,0.0,60.0,5.000004768371582
5.550338,0.0,0.0,60.0,5.000004768371582
5.600341,0.0,0.0,60.0,5.000004768371582
5.650345999999999,0.0,0.0,60.0,5.000004768371582
5.700351999999999,0.0,0.0,60.0,5.000004768371582
5.750356,0.0,0.0,60.0,5.000004768371582
5.800357999999999,0.0,0.0,60.0,5.000004768371582
5.8503599999999985,0.0,0.0,60.0,5.000004768371582
5.900361,0.0,0.0,60.0,5.000004768371582
5.950364,0.0,0.0,60.0,5.000004768371582
6.000368999999999,0.0,0.0,60.0,5.000004768371582
6.050374999999999,0.0,0.0,60.0,5.000004768371582
6.100376000000001,0.0,0.0,60.0,5.000004768371582
6.150376999999999,0.0,0.0,60.0,5.000004768371582
6.200382999999999,0.0,0.0,60.0,5.000004768371582
6.250387999999997,0.0,0.0,60.0,5.000004768371582
6.300388999999999,0.0,0.0,60.0,5.000004768371582
6.350394999999999,0.0,0.0,60.0,5.000004768371582
6.400399,0.0,0.0,60.0,5.000004768371582
6.450398999999997,0.0,0.0,60.0,5.000004768371582
6.500398999999998,0.0,0.0,60.0,5.000004768371582
6.5504,0.0,0.0,60.0,5.000004768371582
6.6004000000000005,0.0,0.0,60.0,5.000004768371582
6.650402,0.0,0.0,60.0,5.000004768371582
6.700403999999999,0.0,0.0,60.0,5.000004768371582
6.750405999999998,0.0,0.0,60.0,5.000004768371582
6.800408999999998,0.0,0.0,60.0,5.000004768371582
6.850410999999998,0.0,0.0,60.0,5.000004768371582
6.900411999999999,0.0,0.0,60.0,5.000004768371582
6.9504139999999985,0.0,0.0,60.0,5.000004768371582
7.000418,0.0,0.0,60.0,5.000004768371582
7.050418999999998,0.0,0.0,60.0,5.000004768371582
7.100424,0.0,0.0,60.0,5.000004768371582
7.1504249999999985,0.0,0.0,60.0,5.000004768371582
7.200426999999998,0.0,0.0,60.0,5.000004768371582
7.2504329999999975,0.0,0.0,60.0,5.000004768371582
7.300432999999998,0.0,0.0,60.0,5.000004768371582
7.350432999999999,0.0,0.0,60.0,5.000004768371582
7.400437,0.0,0.0,60.0,5.000004768371582
7.450440999999998,0.0,0.0,60.0,5.000004768371582
7.500440999999999,0.0,0.0,60.0,5.000004768371582
7.550442,0.0,0.0,60.0,5.000004768371582
7.6004419999999975,0.0,0.0,60.0,5.000004768371582
7.650441999999998,0.0,0.0,60.0,5.000004768371582
7.700443999999997,0.0,0.0,60.0,5.000004768371582
7.750446999999998,0.0,0.0,60.0,5.000004768371582
7.800452,0.0,0.0,60.0,5.000004768371582
7.850455,0.0,0.0,60.0,5.000004768371582
7.900454999999997,0.0,0.0,60.0,5.000004768371582
7.950460999999997,0.0,0.0,60.0,5.000004768371582
8.000460999999998,0.0,0.0,60.0,5.000004768371582
8.050463999999998,0.0,0.0,60.0,5.000004768371582
8.100468,0.0,0.0,60.0,5.000004768371582
8.150468999999998,0.0,0.0,60.0,5.000004768371582
8.200471999999998,0.0,0.0,60.0,5.000004768371582
8.250474999999998,0.0,0.0,60.0,5.000004768371582
8.30048,0.0,0.0,60.0,5.000004768371582
8.350479999999997,0.0,0.0,60.0,5.000004768371582
8.400483999999999,0.0,0.0,60.0,5.000004768371582
8.450484,0.0,0.0,60.0,5.000004768371582
8.50049,0.0,0.0,60.0,5.000004768371582
8.55049,0.0,0.0,60.0,5.000004768371582
8.600496,0.0,0.0,60.0,5.000004768371582
8.650499,0.0,0.0,60.0,5.000004768371582
8.700503999999999,0.0,0.0,60.0,5.000004768371582
8.750505999999998,0.0,0.0,60.0,5.000004768371582
8.800507999999997,0.0,0.0,60.0,5.000004768371582
8.85051,0.0,0.0,60.0,5.000004768371582
8.900509999999997,0.0,0.0,60.0,5.000004768371582
8.950512999999997,0.0,0.0,60.0,5.000004768371582
9.000515,0.0,0.0,60.0,5.000004768371582
9.050518999999998,0.0,0.0,60.0,5.000004768371582
9.100522999999999,0.0,0.0,60.0,5.000004768371582
9.150527999999998,0.0,0.0,80.0,5.000004768371582
9.20053,0.0,0.0,80.0,5.000004768371582
9.250529999999998,0.0,0.0,80.0,5.000004768371582
9.300529999999998,0.0,0.0,80.0,5.000004768371582
9.350534999999997,0.0,0.0,80.0,5.000004768371582
9.400541,0.0,0.0,80.0,5.000004768371582
9.450543999999997,0.0,0.0,80.0,5.000004768371582
9.500546,0.0,0.0,80.0,5.000004768371582
9.550545999999997,0.0,0.0,80.0,5.000004768371582
9.600549999999998,0.0,0.0,80.0,5.000004768371582
9.650555999999998,0.0,0.0,80.0,5.000004768371582
9.700555999999999,0.0,0.0,80.0,5.000004768371582
9.750556,0.0,0.0,80.0,5.000004768371582
9.800556999999998,0.0,0.0,80.0,5.000004768371582
9.850559999999998,0.0,0.0,80.0,5.000004768371582
9.900561999999997,0.0,0.0,80.0,5.000004768371582
9.950561999999998,0.0,0.0,80.0,5.000004768371582
10.000566,0.0,0.0,80.0,5.000004768371582
10.050566999999997,0.0,0.0,80.0,5.000004768371582
10.100569999999998,0.0,0.0,80.0,5.000004768371582
10.150572,0.0,0.0,80.0,5.000004768371582
10.200574,0.0,0.0,80.0,5.000004768371582
10.250578999999998,0.0,0.0,80.0,5.000004768371582
10.300583,0.0,0.0,80.0,5.000004768371582
10.350586999999997,0.0,0.0,80.0,5.000004768371582
10.400590999999999,0.0,0.0,80.0,5.000004768371582
10.450592,0.0,0.0,80.0,5.000004768371582
10.500594,0.0,0.0,80.0,5.000004768371582
10.550597999999997,0.0,0.0,80.0,5.000004768371582
10.600597999999998,0.0,0.0,80.0,5.000004768371582
10.650600999999998,0.0,0.0,80.0,5.000004768371582
10.700602999999997,0.0,0.0,80.0,5.000004768371582
10.750605999999998,0.0,0.0,80.0,5.000004768371582
10.800605999999998,0.0,0.0,80.0,5.000004768371582
10.850605999999999,0.0,0.0,80.0,5.000004768371582
10.900610999999998,0.0,0.0,80.0,5.000004768371582
10.950610999999999,0.0,0.0,80.0,5.000004768371582
11.000611,0.0,0.0,80.0,5.000004768371582
11.050614999999997,0.0,0.0,80.0,5.000004768371582
11.10062,0.0,0.0,80.0,5.000004768371582
11.15062,0.0,0.0,80.0,5.000004768371582
11.200624999999999,0.0,0.0,80.0,5.000004768371582
11.250627999999999,0.0,0.0,80.0,5.000004768371582
11.300632,0.0,0.0,80.0,5.000004768371582
11.350636999999999,0.0,0.0,80.0,5.000004768371582
11.400638999999998,0.0,0.0,80.0,5.000004768371582
11.450640999999997,0.0,0.0,80.0,5.000004768371582
11.500643,0.0,0.0,80.0,5.000004768371582
11.550646999999998,0.0,0.0,80.0,5.000004768371582
11.600646999999999,0.0,0.0,80.0,5.000004768371582
11.650648,0.0,0.0,80.0,5.000004768371582
11.70065,0.0,0.0,80.0,5.000004768371582
11.750651999999999,0.0,0.0,80.0,5.000004768371582
11.800653999999998,0.0,0.0,80.0,5.000004768371582
11.850653999999999,0.0,0.0,80.0,5.000004768371582
11.900654,0.0,0.0,80.0,5.000004768371582
11.950654999999998,0.0,0.0,80.0,5.000004768371582
12.000656,0.0,0.0,80.0,5.000004768371582
12.050656,0.0,0.0,80.0,5.000004768371582
12.100655999999997,0.0,0.0,80.0,5.000004768371582
12.150661,0.0,0.0,80.0,5.000004768371582
12.200662999999999,0.0,0.0,80.0,5.000004768371582
12.250665999999999,0.0,0.0,80.0,5.000004768371582
12.300667999999998,0.0,0.0,80.0,5.000004768371582
12.350667999999999,0.0,0.0,80.0,5.000004768371582
12.400668,0.0,0.0,80.0,5.000004768371582
12.450668999999998,0.0,0.0,80.0,5.000004768371582
12.500672999999999,0.0,0.0,80.0,5.000004768371582
12.550674999999998,0.0,0.0,80.0,5.000004768371582
12.600680999999998,0.0,0.0,80.0,5.000004768371582
12.650685,0.0,0.0,80.0,5.000004768371582
12.700688999999997,0.0,0.0,80.0,5.000004768371582
12.750694,0.0,0.0,80.0,5.000004768371582
12.800698999999998,0.0,0.0,80.0,5.000004768371582
12.850703,0.0,0.0,80.0,5.000004768371582
12.900706,0.0,0.0,80.0,5.000004768371582
12.950712,0.0,0.0,80.0,5.000004768371582
13.000716999999998,0.0,0.0,80.0,5.000004768371582
13.050718,0.0,0.0,80.0,5.000004768371582
13.100721999999998,0.0,0.0,80.0,5.000004768371582
13.150721999999998,0.0,0.0,80.0,5.000004768371582
13.200726999999997,0.0,0.0,80.0,5.000004768371582
13.250726999999998,0.0,0.0,80.0,5.000004768371582
13.300732,0.0,0.0,80.0,5.000004768371582
13.350736999999999,0.0,0.0,80.0,5.000004768371582
13.400738999999998,0.0,0.0,80.0,5.000004768371582
13.450744999999998,0.0,0.0,80.0,5.000004768371582
13.500744999999998,0.0,0.0,80.0,5.000004768371582
13.550749999999997,0.0,0.0,80.0,5.000004768371582
13.600749999999998,0.0,0.0,80.0,5.000004768371582
13.650751999999997,0.0,0.0,80.0,5.000004768371582
13.700752999999999,0.0,0.0,80.0,5.000004768371582
13.750753999999997,0.0,0.0,80.0,5.000004768371582
13.800756,0.0,0.0,80.0,5.000004768371582
13.850759,0.0,0.0,80.0,5.000004768371582
13.900761,0.0,0.0,80.0,5.000004768371582
13.950764,0.0,0.0,80.0,5.000004768371582
14.000764,0.0,0.0,80.0,5.000004768371582
14.050768999999999,0.0,0.0,80.0,5.000004768371582
14.100773999999998,0.0,0.0,80.0,5.000004768371582
14.150779999999997,0.0,0.0,80.0,5.000004768371582
14.200782999999998,0.0,0.0,80.0,5.000004768371582
14.250784999999997,0.0,0.0,80.0,5.000004768371582
14.300785999999999,0.0,0.0,80.0,5.000004768371582
14.350788999999999,0.0,0.0,80.0,5.000004768371582
14.400793999999998,0.0,0.0,80.0,5.000004768371582
14.450793999999998,0.0,0.0,80.0,5.000004768371582
14.500798999999997,0.0,0.0,80.0,5.000004768371582
14.550801,0.0,0.0,80.0,5.000004768371582
14.600800999999997,0.0,0.0,80.0,5.000004768371582
14.650801999999999,0.0,0.0,80.0,5.000004768371582
14.700807999999999,0.0,0.0,80.0,5.000004768371582
14.750808,0.0,0.0,80.0,5.000004768371582
14.800809999999998,0.0,0.0,80.0,5.000004768371582
14.850811,0.0,0.0,80.0,5.000004768371582
14.900817,0.0,0.0,80.0,5.000004768371582
14.950823,0.0,0.0,80.0,5.000004768371582
15.000829,0.0,0.0,80.0,5.000004768371582
15.050829999999998,0.0,0.0,80.0,5.000004768371582
15.100829999999998,0.0,0.0,80.0,5.000004768371582
15.150832999999999,0.0,0.0,100.0,5.000004768371582
15.200833,0.0,0.0,100.0,5.000004768371582
15.250833,0.0,0.0,100.0,5.000004768371582
15.300833999999998,0.0,0.0,100.0,5.000004768371582
15.350835,0.0,0.0,100.0,5.000004768371582
15.400835999999998,0.0,0.0,100.0,5.000004768371582
15.450837999999997,0.0,0.0,100.0,5.000004768371582
15.50084,0.0,0.0,100.0,5.000004768371582
15.550842,0.0,0.0,100.0,5.000004768371582
15.600842,0.0,0.0,100.0,5.000004768371582
15.650846999999999,0.0,0.0,100.0,5.000004768371582
15.700851,0.0,0.0,100.0,5.000004768371582
15.750855999999999,0.0,0.0,100.0,5.000004768371582
15.80086,0.0,0.0,100.0,5.000004768371582
15.850862,0.0,0.0,100.0,5.000004768371582
15.900862999999998,0.0,0.0,100.0,5.000004768371582
15.950868999999997,0.0,0.0,100.0,5.000004768371582
16.00087,0.0,0.0,100.0,5.000004768371582
16.050873999999997,0.0,0.0,100.0,5.000004768371582
16.100879,0.0,0.0,100.0,5.000004768371582
16.150879,0.0,0.0,100.0,5.000004768371582
16.200882999999997,0.0,0.0,100.0,5.000004768371582
16.250884999999997,0.0,0.0,100.0,5.000004768371582
16.30089,0.0,0.0,100.0,5.000004768371582
16.350893,0.0,0.0,100.0,5.000004768371582
16.400896999999997,0.0,0.0,100.0,5.000004768371582
16.450899,0.0,0.0,100.0,5.000004768371582
16.500899999999998,0.0,0.0,100.0,5.000004768371582
16.550901999999997,0.0,0.0,100.0,5.000004768371582
16.600907,0.0,0.0,100.0,5.000004768371582
16.650911999999998,0.0,0.0,100.0,5.000004768371582
16.700915,0.0,0.0,100.0,5.000004768371582
16.750920999999998,0.0,0.0,100.0,5.000004768371582
16.800925999999997,0.0,0.0,100.0,5.000004768371582
16.850925999999998,0.0,0.0,100.0,5.000004768371582
16.90093,0.0,0.0,100.0,5.000004768371582
16.950930999999997,0.0,0.0,100.0,5.000004768371582
17.000930999999998,0.0,0.0,100.0,5.000004768371582
17.050935,0.0,0.0,100.0,5.000004768371582
17.100935,0.0,0.0,100.0,5.000004768371582
17.150938,0.0,0.0,100.0,5.000004768371582
17.200943,0.0,0.0,100.0,5.000004768371582
17.250947,0.0,0.0,100.0,5.000004768371582
17.300951,0.0,0.0,100.0,5.000004768371582
17.350953,0.0,0.0,100.0,5.000004768371582
17.400955999999997,0.0,0.0,100.0,5.000004768371582
17.450960999999996,0.0,0.0,100.0,5.000004768371582
17.500961999999998,0.0,0.0,100.0,5.000004768371582
17.550963,0.0,0.0,100.0,5.000004768371582
17.600967,0.0,0.0,100.0,5.000004768371582
17.650969,0.0,0.0,100.0,5.000004768371582
17.700974,0.0,0.0,100.0,5.000004768371582
17.750976999999995,0.0,0.0,100.0,5.000004768371582
17.800980999999997,0.0,0.0,100.0,5.000004768371582
17.850981,0.0,0.0,100.0,5.000004768371582
17.900983,0.0,0.0,100.0,5.000004768371582
17.950985999999997,0.0,0.0,100.0,5.000004768371582
18.000989,0.0,0.0,100.0,5.000004768371582
18.050994,0.0,0.0,100.0,5.000004768371582
18.100996999999996,0.0,0.0,100.0,5.000004768371582
18.150998999999995,0.0,0.0,100.0,5.000004768371582
18.200999999999997,0.0,0.0,100.0,5.000004768371582
18.251004,0.0,0.0,100.0,5.000004768371582
18.301008999999997,0.0,0.0,100.0,5.000004768371582
18.35101,0.0,0.0,100.0,5.000004768371582
18.401015999999995,0.0,0.0,100.0,5.000004768371582
18.451019999999996,0.0,0.0,100.0,5.000004768371582
18.501023999999997,0.0,0.0,100.0,5.000004768371582
18.551028999999996,0.0,0.0,100.0,5.000004768371582
18.601033999999995,0.0,0.0,100.0,5.000004768371582
18.651036,0.0,0.0,100.0,5.000004768371582
18.701039999999995,0.0,0.0,100.0,5.000004768371582
18.75104,0.0,0.0,100.0,5.000004768371582
18.801045,0.0,0.0,100.0,5.000004768371582
18.851049999999997,0.0,0.0,100.0,5.000004768371582
18.901056,0.0,0.0,100.0,5.000004768371582
18.951058999999997,0.0,0.0,100.0,5.000004768371582
19.001065,0.0,0.0,100.0,5.000004768371582
19.051065999999995,0.0,0.0,100.0,5.000004768371582
19.101068,0.0,0.0,100.0,5.000004768371582
19.151068,0.0,0.0,100.0,5.000004768371582
19.201072999999997,0.0,0.0,100.0,5.000004768371582
19.251073,0.0,0.0,100.0,5.000004768371582
19.301075,0.0,0.0,100.0,5.000004768371582
19.35108,0.0,0.0,100.0,5.000004768371582
19.401079999999997,0.0,0.0,100.0,5.000004768371582
19.451086,0.0,0.0,100.0,5.000004768371582
19.501091999999996,0.0,0.0,100.0,5.000004768371582
19.551092999999998,0.0,0.0,100.0,5.000004768371582
19.601096000000002,0.0,0.0,100.0,5.000004768371582
19.651096999999996,0.0,0.0,100.0,5.000004768371582
19.701097999999998,0.0,0.0,100.0,5.000004768371582
19.751097999999995,0.0,0.0,100.0,5.000004768371582
19.801101,0.0,0.0,100.0,5.000004768371582
19.851105,0.0,0.0,100.0,5.000004768371582
19.901107,0.0,0.0,100.0,5.000004768371582
19.951109,0.0,0.0,100.0,5.000004768371582
20.001114999999995,0.0,0.0,100.0,5.000004768371582
20.051115999999997,0.0,0.0,100.0,5.000004768371582
20.101117999999996,0.0,0.0,100.0,5.000004768371582
20.151122999999995,0.0,0.0,100.0,5.000004768371582
20.201126,0.0,0.0,100.0,5.000004768371582
20.251127,0.0,0.0,100.0,5.000004768371582
20.301132,0.0,0.0,100.0,5.000004768371582
20.351134,0.0,0.0,100.0,5.000004768371582
20.401138999999997,0.0,0.0,100.0,5.000004768371582
20.451139,0.0,0.0,100.0,5.000004768371582
20.501139,0.0,0.0,100.0,5.000004768371582
20.55114,0.0,0.0,100.0,5.000004768371582
20.601142,0.0,0.0,100.0,5.000004768371582
20.651146999999998,0.0,0.0,100.0,5.000004768371582
20.701148999999997,0.0,0.0,100.0,5.000004768371582
20.751153999999996,0.0,0.0,100.0,5.000004768371582
20.801157999999997,0.0,0.0,100.0,5.000004768371582
20.851159,0.0,0.0,100.0,5.000004768371582
20.901161,0.0,0.0,100.0,5.000004768371582
20.951167,0.0,0.0,100.0,5.000004768371582
21.001169,0.0,0.0,100.0,5.000004768371582
21.051174999999997,0.0,0.0,100.0,5.000004768371582
21.101178,0.0,0.0,100.0,5.000004768371582
21.151177999999998,0.0,0.0,120.0,5.000004768371582
21.201182999999997,0.0,0.0,120.0,5.000004768371582
21.251184999999996,0.0,0.0,120.0,5.000004768371582
21.301188,0.0,0.0,120.0,5.000004768371582
21.351190999999996,0.0,0.0,120.0,5.000004768371582
21.401194,0.0,0.0,120.0,5.000004768371582
21.451196999999997,0.0,0.0,120.0,5.000004768371582
21.501198999999996,0.0,0.0,120.0,5.000004768371582
21.551200999999995,0.0,0.0,120.0,5.000004768371582
21.601206,0.0,0.0,120.0,5.000004768371582
21.651211,0.0,0.0,120.0,5.000004768371582
21.701216,0.0,0.0,120.0,5.000004768371582
21.751217,0.0,0.0,120.0,5.000004768371582
21.801219999999997,0.0,0.0,120.0,5.000004768371582
21.85122,0.0,0.0,120.0,5.000004768371582
21.901225999999998,0.0,0.0,120.0,5.000004768371582
21.951230999999996,0.0,0.0,120.0,5.000004768371582
22.001237,0.0,0.0,120.0,5.000004768371582
22.051239999999996,0.0,0.0,120.0,5.000004768371582
22.101240999999998,0.0,0.0,120.0,5.000004768371582
22.151243999999995,0.0,0.0,120.0,5.000004768371582
22.201249,0.0,0.0,120.0,5.000004768371582
22.251254999999997,0.0,0.0,120.0,5.000004768371582
22.301258,0.0,0.0,120.0,5.000004768371582
22.351260999999997,0.0,0.0,120.0,5.000004768371582
22.401267,0.0,0.0,120.0,5.000004768371582
22.451275,0.0,0.0,120.0,5.000004768371582
22.501279,0.0,0.0,120.0,5.000004768371582
22.551278999999997,0.0,0.0,120.0,5.000004768371582
22.601283999999996,0.0,0.0,120.0,5.000004768371582
22.651285999999995,0.0,0.0,120.0,5.000004768371582
22.701286999999997,0.0,0.0,120.0,5.000004768371582
22.751293,0.0,0.0,120.0,5.000004768371582
22.801292999999998,0.0,0.0,120.0,5.000004768371582
22.851297,0.0,0.0,120.0,5.000004768371582
22.901299999999996,0.0,0.0,120.0,5.000004768371582
22.951303999999997,0.0,0.0,120.0,5.000004768371582
23.001307,0.0,0.0,120.0,5.000004768371582
23.051312999999997,0.0,0.0,120.0,5.000004768371582
23.101316,0.0,0.0,120.0,5.000004768371582
23.151321999999997,0.0,0.0,120.0,5.000004768371582
23.201322,0.0,0.0,120.0,5.000004768371582
23.251327,0.0,0.0,120.0,5.000004768371582
23.301329999999997,0.0,0.0,120.0,5.000004768371582
23.351334999999995,0.0,0.0,120.0,5.000004768371582
23.40134,0.0,0.0,120.0,5.000004768371582
23.451342,0.0,0.0,120.0,5.000004768371582
23.501344999999997,0.0,0.0,120.0,5.000004768371582
23.551346999999996,0.0,0.0,120.0,5.000004768371582
23.601348999999995,0.0,0.0,120.0,5.000004768371582
23.651352,0.0,0.0,120.0,5.000004768371582
23.701354,0.0,0.0,120.0,5.000004768371582
23.751353999999996,0.0,0.0,120.0,5.000004768371582
23.801359,0.0,0.0,120.0,5.000004768371582
23.851361,0.0,0.0,120.0,5.000004768371582
23.901363,0.0,0.0,120.0,5.000004768371582
23.951365999999997,0.0,0.0,120.0,5.000004768371582
24.001370999999995,0.0,0.0,120.0,5.000004768371582
24.051377,0.0,0.0,120.0,5.000004768371582
24.101378,0.0,0.0,120.0,5.000004768371582
24.151378999999995,0.0,0.0,120.0,5.000004768371582
24.201385,0.0,0.0,120.0,5.000004768371582
24.251389,0.0,0.0,120.0,5.000004768371582
24.301391,0.0,0.0,120.0,5.000004768371582
24.351395,0.0,0.0,120.0,5.000004768371582
