Time,Pulses,wm,PWM,Vbus
24.4014,0.0,0.0,120.0,5.000004768371582
24.451402999999996,0.0,0.0,120.0,5.000004768371582
24.501409,0.0,0.0,120.0,5.000004768371582
24.551411999999996,0.0,0.0,120.0,5.000004768371582
24.601412,0.0,0.0,120.0,5.000004768371582
24.651416,0.0,0.0,120.0,5.000004768371582
24.701416999999996,0.0,0.0,120.0,5.000004768371582
24.751417,0.0,0.0,120.0,5.000004768371582
24.801419999999997,0.0,0.0,120.0,5.000004768371582
24.85142,0.0,0.0,120.0,5.000004768371582
24.901420999999996,0.0,0.0,120.0,5.000004768371582
24.951424999999997,0.0,0.0,120.0,5.000004768371582
25.001426,0.0,0.0,120.0,5.000004768371582
25.051427,0.0,0.0,120.0,5.000004768371582
25.101432,0.0,0.0,120.0,5.000004768371582
25.151434,0.0,0.0,120.0,5.000004768371582
25.201433999999995,0.0,0.0,120.0,5.000004768371582
25.251437999999997,0.0,0.0,120.0,5.000004768371582
25.301439999999996,0.0,0.0,120.0,5.000004768371582
25.351440999999998,0.0,0.0,120.0,5.000004768371582
25.401442999999997,0.0,0.0,120.0,5.000004768371582
25.451449,0.0,0.0,120.0,5.000004768371582
25.501454,0.0,0.0,120.0,5.000004768371582
25.551455999999998,0.0,0.0,120.0,5.000004768371582
25.60146,0.0,0.0,120.0,5.000004768371582
25.651459999999997,0.0,0.0,120.0,5.000004768371582
25.70146,0.0,0.0,120.0,5.000004768371582
25.751463999999995,0.0,0.0,120.0,5.000004768371582
25.801469,0.0,0.0,120.0,5.000004768371582
25.851468999999998,0.0,0.0,120.0,5.000004768371582
25.901473999999997,0.0,0.0,120.0,5.000004768371582
25.951475999999996,0.0,0.0,120.0,5.000004768371582
26.001479999999997,0.0,0.0,120.0,5.000004768371582
26.051481,0.0,0.0,120.0,5.000004768371582
26.101485999999998,0.0,0.0,120.0,5.000004768371582
26.151487999999997,0.0,0.0,120.0,5.000004768371582
26.201491,0.0,0.0,120.0,5.000004768371582
26.251493999999997,0.0,0.0,120.0,5.000004768371582
26.301495999999997,0.0,0.0,120.0,5.000004768371582
26.351500999999995,0.0,0.0,120.0,5.000004768371582
26.401502999999995,0.0,0.0,120.0,5.000004768371582
26.451505,0.0,0.0,120.0,5.000004768371582
26.501507,0.0,0.0,120.0,5.000004768371582
26.551506999999997,0.0,0.0,120.0,5.000004768371582
26.601508999999997,0.0,0.0,120.0,5.000004768371582
26.65151,0.0,0.0,120.0,5.000004768371582
26.701511999999997,0.0,0.0,120.0,5.000004768371582
26.751518,0.0,0.0,120.0,5.000004768371582
26.801518999999995,0.0,0.0,120.0,5.000004768371582
26.851519,0.0,0.0,120.0,5.000004768371582
26.901521999999996,0.0,0.0,120.0,5.000004768371582
26.951528,0.0,0.0,120.0,5.000004768371582
27.001530999999996,0.0,0.0,120.0,5.000004768371582
27.051537,0.0,0.0,120.0,5.000004768371582
27.101542,0.0,0.0,120.0,5.000004768371582
27.151546,0.0,0.0,140.0,5.000004768371582
27.201548,0.0,0.0,140.0,5.000004768371582
27.251550999999996,0.0,0.0,140.0,5.000004768371582
27.301557999999996,0.0,0.0,140.0,5.000004768371582
27.351562999999995,0.0,0.0,140.0,5.000004768371582
27.401566,0.0,0.0,140.0,5.000004768371582
27.451567999999998,0.0,0.0,140.0,5.000004768371582
27.501572,0.0,0.0,140.0,5.000004768371582
27.551574999999996,0.0,0.0,140.0,5.000004768371582
27.601578999999997,0.0,0.0,140.0,5.000004768371582
27.651578999999995,0.0,0.0,140.0,5.000004768371582
27.701582,0.0,0.0,140.0,5.000004768371582
27.751586999999997,0.0,0.0,140.0,5.000004768371582
27.801593,0.0,0.0,140.0,5.000004768371582
27.851595,0.0,0.0,140.0,5.000004768371582
27.901594999999997,0.0,0.0,140.0,5.000004768371582
27.951595,0.0,0.0,140.0,5.000004768371582
28.001600999999997,0.0,0.0,140.0,5.000004768371582
28.051605999999996,0.0,0.0,140.0,5.000004768371582
28.101609999999997,0.0,0.0,140.0,5.000004768371582
28.151609999999994,0.0,0.0,140.0,5.000004768371582
28.201613,0.0,0.0,140.0,5.000004768371582
28.251615999999995,0.0,0.0,140.0,5.000004768371582
28.301619,0.0,0.0,140.0,5.000004768371582
28.351623,0.0,0.0,140.0,5.000004768371582
28.401627,0.0,0.0,140.0,5.000004768371582
28.451632,0.0,0.0,140.0,5.000004768371582
28.501637999999996,0.0,0.0,140.0,5.000004768371582
28.551641999999998,0.0,0.0,140.0,5.000004768371582
28.601645,0.0,0.0,140.0,5.000004768371582
28.651650999999998,0.0,0.0,140.0,5.000004768371582
28.701652,0.0,0.0,140.0,5.000004768371582
28.751656,0.0,0.0,140.0,5.000004768371582
28.801661,0.0,0.0,140.0,5.000004768371582
28.851663,0.0,0.0,140.0,5.000004768371582
28.901664,0.0,0.0,140.0,5.000004768371582
28.951669999999996,0.0,0.0,140.0,5.000004768371582
29.001671999999996,0.0,0.0,140.0,5.000004768371582
29.051676999999994,0.0,0.0,140.0,5.000004768371582
29.101679999999998,0.0,0.0,140.0,5.000004768371582
29.151681999999997,0.0,0.0,140.0,5.000004768371582
29.201683999999997,0.0,0.0,140.0,5.000004768371582
29.25169,0.0,0.0,140.0,5.000004768371582
29.301692,0.0,0.0,140.0,5.000004768371582
29.351697999999995,0.0,0.0,140.0,5.000004768371582
29.401698999999997,0.0,0.0,140.0,5.000004768371582
29.451705,0.0,0.0,140.0,5.000004768371582
29.501707,0.0,0.0,140.0,5.000004768371582
29.551709,0.0,0.0,140.0,5.000004768371582
29.601708999999996,0.0,0.0,140.0,5.000004768371582
29.651709999999998,0.0,0.0,140.0,5.000004768371582
29.701711,0.0,0.0,140.0,5.000004768371582
29.751716,0.0,0.0,140.0,5.000004768371582
29.801720999999997,0.0,0.0,140.0,5.000004768371582
29.851725,0.0,0.0,140.0,5.000004768371582
29.901729999999997,0.0,0.0,140.0,5.000004768371582
29.951731,0.0,0.0,140.0,5.000004768371582
30.001733999999995,0.0,0.0,140.0,5.000004768371582
30.051737,0.0,0.0,140.0,5.000004768371582
30.101736999999996,0.0,0.0,140.0,5.000004768371582
30.151741999999995,0.0,0.0,140.0,5.000004768371582
30.201745999999996,0.0,0.0,140.0,5.000004768371582
30.251752,0.0,0.0,140.0,5.000004768371582
30.301757,0.0,0.0,140.0,5.000004768371582
30.351756999999996,0.0,0.0,140.0,5.000004768371582
30.401757999999997,0.0,0.0,140.0,5.000004768371582
30.451764,0.0,0.0,140.0,5.000004768371582
30.501764999999995,0.0,0.0,140.0,5.000004768371582
30.551768999999997,0.0,0.0,140.0,5.000004768371582
30.601769,0.0,0.0,140.0,5.000004768371582
30.651772999999995,0.0,0.0,140.0,5.000004768371582
30.701774999999994,0.0,0.0,140.0,5.000004768371582
30.751777999999998,0.0,0.0,140.0,5.000004768371582
30.801782,0.0,0.0,140.0,5.000004768371582
30.851781999999996,0.0,0.0,140.0,5.000004768371582
30.901783999999996,0.0,0.0,140.0,5.000004768371582
30.951788999999994,0.0,0.0,140.0,5.000004768371582
31.001794,0.0,0.0,140.0,5.000004768371582
31.051793999999997,0.0,0.0,140.0,5.000004768371582
31.101798999999996,0.0,0.0,140.0,5.000004768371582
31.151803999999995,0.0,0.0,140.0,5.000004768371582
31.201807999999996,0.0,0.0,140.0,5.000004768371582
31.251808,0.0,0.0,140.0,5.000004768371582
31.301810999999997,0.0,0.0,140.0,5.000004768371582
31.351812,0.0,0.0,140.0,5.000004768371582
31.401816999999998,0.0,0.0,140.0,5.000004768371582
31.451818,0.0,0.0,140.0,5.000004768371582
31.501819,0.0,0.0,140.0,5.000004768371582
31.551821,0.0,0.0,140.0,5.000004768371582
31.601823999999997,0.0,0.0,140.0,5.000004768371582
31.651824,0.0,0.0,140.0,5.000004768371582
31.701829999999998,0.0,0.0,140.0,5.000004768371582
31.751831,0.0,0.0,140.0,5.000004768371582
31.801833,0.0,0.0,140.0,5.000004768371582
31.851838999999995,0.0,0.0,140.0,5.000004768371582
31.901839999999996,0.0,0.0,140.0,5.000004768371582
31.951846,0.0,0.0,140.0,5.000004768371582
32.001846,0.0,0.0,140.0,5.000004768371582
32.051846,0.0,0.0,140.0,5.000004768371582
32.10184699999999,0.0,0.0,140.0,5.000004768371582
32.151849,0.0,0.0,140.0,5.000004768371582
32.201848999999996,0.0,0.0,140.0,5.000004768371582
32.25184899999999,0.0,0.0,140.0,5.000004768371582
32.301849000000004,0.0,0.0,140.0,5.000004768371582
32.35185,0.0,0.0,140.0,5.000004768371582
32.40185099999999,0.0,0.0,140.0,5.000004768371582
32.45185099999999,0.0,0.0,140.0,5.000004768371582
32.501851,0.0,0.0,140.0,5.000004768371582
32.551851,0.0,0.0,140.0,5.000004768371582
32.601856,0.0,0.0,140.0,5.000004768371582
32.651858000000004,0.0,0.0,140.0,5.000004768371582
32.701859999999996,0.0,0.0,140.0,5.000004768371582
32.751864,0.0,0.0,140.0,5.000004768371582
32.80186499999999,0.0,0.0,140.0,5.000004768371582
32.85186999999999,0.0,0.0,140.0,5.000004768371582
32.901872,0.0,0.0,140.0,5.000004768371582
32.951871999999995,0.0,0.0,140.0,5.000004768371582
33.001874,0.0,0.0,140.0,5.000004768371582
33.051874999999995,0.0,0.0,140.0,5.000004768371582
33.101876000000004,0.0,0.0,140.0,5.000004768371582
33.151876,0.0,0.0,160.0,5.000004768371582
33.201877999999994,0.0,0.0,160.0,5.000004768371582
33.251881,0.0,0.0,160.0,5.000004768371582
33.301880999999995,0.0,0.0,160.0,5.000004768371582
33.35188099999999,0.0,0.0,160.0,5.000004768371582
33.401886000000005,0.0,0.0,160.0,5.000004768371582
33.45188999999999,0.0,0.0,160.0,5.000004768371582
33.501895000000005,0.0,0.0,160.0,5.000004768371582
33.551895,0.0,0.0,160.0,5.000004768371582
33.601901,0.0,0.0,160.0,5.000004768371582
33.65190799999999,0.0,0.0,160.0,5.000004768371582
33.701914,0.0,0.0,160.0,5.000004768371582
33.75191699999999,0.0,0.0,160.0,5.000004768371582
33.801917,0.0,0.0,160.0,5.000004768371582
33.851922,0.0,0.0,160.0,5.000004768371582
33.901923999999994,0.0,0.0,160.0,5.000004768371582
33.951926,0.0,0.0,160.0,5.000004768371582
34.001931,0.0,0.0,160.0,5.000004768371582
34.051930999999996,0.0,0.0,160.0,5.000004768371582
34.10193099999999,0.0,0.0,160.0,5.000004768371582
34.151933,0.0,0.0,160.0,5.000004768371582
34.201933,0.0,0.0,160.0,5.000004768371582
34.251935,0.0,0.0,160.0,5.000004768371582
34.301936999999995,0.0,0.0,160.0,5.000004768371582
34.351941999999994,0.0,0.0,160.0,5.000004768371582
34.401945999999995,0.0,0.0,160.0,5.000004768371582
34.451947000000004,0.0,0.0,160.0,5.000004768371582
34.501947,0.0,0.0,160.0,5.000004768371582
34.551951,0.0,0.0,160.0,5.000004768371582
34.601952,0.0,0.0,160.0,5.000004768371582
34.651955,0.0,0.0,160.0,5.000004768371582
34.701961,0.0,0.0,160.0,5.000004768371582
34.751960999999994,0.0,0.0,160.0,5.000004768371582
34.801964999999996,0.0,0.0,160.0,5.000004768371582
34.851969,0.0,0.0,160.0,5.000004768371582
34.90197499999999,0.0,0.0,160.0,5.000004768371582
34.951976,0.0,0.0,160.0,5.000004768371582
35.001981,0.0,0.0,160.0,5.000004768371582
35.05198299999999,0.0,0.0,160.0,5.000004768371582
35.101983000000004,0.0,0.0,160.0,5.000004768371582
35.151988,0.0,0.0,160.0,5.000004768371582
35.201989999999995,0.0,0.0,160.0,5.000004768371582
35.251993999999996,0.0,0.0,160.0,5.000004768371582
35.301997,0.0,0.0,160.0,5.000004768371582
35.352001,0.0,0.0,160.0,5.000004768371582
35.402007,0.0,0.0,160.0,5.000004768371582
35.45200799999999,0.0,0.0,160.0,5.000004768371582
35.50201299999999,0.0,0.0,160.0,5.000004768371582
35.552018000000004,0.0,0.0,160.0,5.000004768371582
35.602019999999996,0.0,0.0,160.0,5.000004768371582
35.65201999999999,0.0,0.0,160.0,5.000004768371582
35.702020000000005,0.0,0.0,160.0,5.000004768371582
35.75202,0.0,0.0,160.0,5.000004768371582
35.802021999999994,0.0,0.0,160.0,5.000004768371582
35.85202699999999,0.0,0.0,160.0,5.000004768371582
35.902029999999996,0.0,0.0,160.0,5.000004768371582
35.952033,0.0,0.0,160.0,5.000004768371582
36.00203499999999,0.0,0.0,160.0,5.000004768371582
36.052035000000004,0.0,0.0,160.0,5.000004768371582
36.102036,0.0,0.0,160.0,5.000004768371582
36.15204,0.0,0.0,160.0,5.000004768371582
36.20204,0.0,0.0,160.0,5.000004768371582
36.25204099999999,0.0,0.0,160.0,5.000004768371582
36.302041,0.0,0.0,160.0,5.000004768371582
36.352045000000004,0.0,0.0,160.0,5.000004768371582
36.402046999999996,0.0,0.0,160.0,5.000004768371582
36.452051999999995,0.0,0.0,160.0,5.000004768371582
36.502053000000004,0.0,0.0,160.0,5.000004768371582
36.552053,0.0,0.0,160.0,5.000004768371582
36.602059,0.0,0.0,160.0,5.000004768371582
36.652061,0.0,0.0,160.0,5.000004768371582
36.702062999999995,0.0,0.0,160.0,5.000004768371582
36.752065,0.0,0.0,160.0,5.000004768371582
36.802065,0.0,0.0,160.0,5.000004768371582
36.852070999999995,0.0,0.0,160.0,5.000004768371582
36.902074999999996,0.0,0.0,160.0,5.000004768371582
36.952079,0.0,0.0,160.0,5.000004768371582
37.002083999999996,0.0,0.0,160.0,5.000004768371582
37.05208999999999,0.0,0.0,160.0,5.000004768371582
37.102091,0.0,0.0,160.0,5.000004768371582
37.152095,0.0,0.0,160.0,5.000004768371582
37.202095,0.0,0.0,160.0,5.000004768371582
37.252098000000004,0.0,0.0,160.0,5.000004768371582
37.302098,0.0,0.0,160.0,5.000004768371582
37.352098,0.0,0.0,160.0,5.000004768371582
37.402103,0.0,0.0,160.0,5.000004768371582
37.452105,0.0,0.0,160.0,5.000004768371582
37.502105,0.0,0.0,160.0,5.000004768371582
37.55210699999999,0.0,0.0,160.0,5.000004768371582
37.602110999999994,0.0,0.0,160.0,5.000004768371582
37.652112,0.0,0.0,160.0,5.000004768371582
37.702116000000004,0.0,0.0,160.0,5.000004768371582
37.752116,0.0,0.0,160.0,5.000004768371582
37.802116,0.0,0.0,160.0,5.000004768371582
37.852121999999994,0.0,0.0,160.0,5.000004768371582
37.902125,0.0,0.0,160.0,5.000004768371582
37.95213,0.0,0.0,160.0,5.000004768371582
38.002129999999994,0.0,0.0,160.0,5.000004768371582
38.05212999999999,0.0,0.0,160.0,5.000004768371582
38.102135000000004,0.0,0.0,160.0,5.000004768371582
38.15214,0.0,0.0,160.0,5.000004768371582
38.202145,0.0,0.0,160.0,5.000004768371582
38.252146999999994,0.0,0.0,160.0,5.000004768371582
38.302150999999995,0.0,0.0,160.0,5.000004768371582
38.352153,0.0,0.0,160.0,5.000004768371582
38.402157,0.0,0.0,160.0,5.000004768371582
38.452158999999995,0.0,0.0,160.0,5.000004768371582
38.50216499999999,0.0,0.0,160.0,5.000004768371582
38.552166,0.0,0.0,160.0,5.000004768371582
38.602166,0.0,0.0,160.0,5.000004768371582
38.652170999999996,0.0,0.0,160.0,5.000004768371582
38.702175,0.0,0.0,160.0,5.000004768371582
38.752179,0.0,0.0,160.0,5.000004768371582
38.802184,0.0,0.0,160.0,5.000004768371582
38.852187,0.0,0.0,160.0,5.000004768371582
38.902193,0.0,0.0,160.0,5.000004768371582
38.952197,0.0,0.0,160.0,5.000004768371582
39.002202999999994,0.0,0.0,160.0,5.000004768371582
39.052204,0.0,0.0,160.0,5.000004768371582
39.102205999999995,0.0,0.0,160.0,5.000004768371582
39.152207000000004,0.0,0.0,180.0,5.000004768371582
39.20221099999999,0.0,0.0,180.0,5.000004768371582
39.252212,0.0,0.0,180.0,5.000004768371582
39.30221399999999,0.0,0.0,180.0,5.000004768371582
39.352216999999996,0.0,0.0,180.0,5.000004768371582
39.40221799999999,0.0,0.0,180.0,5.000004768371582
39.452224,0.0,0.0,180.0,5.000004768371582
39.50222699999999,0.0,0.0,180.0,5.000004768371582
39.552233,0.0,0.0,180.0,5.000004768371582
39.602237,0.0,0.0,180.0,5.000004768371582
39.652243,0.0,0.0,180.0,5.000004768371582
39.70224399999999,0.0,0.0,180.0,5.000004768371582
39.752245,0.0,0.0,180.0,5.000004768371582
39.802246999999994,6.0,62.829288482666016,180.0,5.000004768371582
39.85224699999999,16.0,167.5514678955078,180.0,5.000004768371582
39.902253,22.0,230.35562133789062,180.0,5.000004768371582
39.95225599999999,23.0,240.8407745361328,180.0,5.000004768371582
40.002262,23.0,240.8263397216797,180.0,5.000004768371582
40.05226499999999,23.0,240.8407745361328,180.0,5.000004768371582
40.102270000000004,23.0,240.83116149902344,180.0,5.000004768371582
40.152275,23.0,240.83116149902344,180.0,5.000004768371582
40.202276999999995,24.0,251.31715393066406,180.0,5.000004768371582
40.252281999999994,24.0,251.3020782470703,180.0,5.000004768371582
40.302288000000004,24.0,251.2970428466797,180.0,5.000004768371582
40.352293,24.0,251.3020782470703,180.0,5.000004768371582
40.402297000000004,24.0,251.3070831298828,180.0,5.000004768371582
40.452298,24.0,251.32217407226562,180.0,5.000004768371582
40.502303999999995,24.0,251.2970428466797,180.0,5.000004768371582
40.55230999999999,24.0,251.2970428466797,180.0,5.000004768371582
40.602312999999995,24.0,251.31211853027344,180.0,5.000004768371582
40.652314000000004,24.0,251.32217407226562,180.0,5.000004768371582
40.70232,24.0,251.2970428466797,180.0,5.000004768371582
40.752323000000004,24.0,251.31211853027344,180.0,5.000004768371582
40.802325999999994,24.0,251.31211853027344,180.0,5.000004768371582
40.85232599999999,24.0,251.3271942138672,180.0,5.000004768371582
40.902327,24.0,251.32217407226562,180.0,5.000004768371582
40.95233,24.0,251.31211853027344,180.0,5.000004768371582
41.00233399999999,23.0,240.83595275878906,180.0,5.000004768371582
41.052334,23.0,240.855224609375,180.0,5.000004768371582
41.102335,24.0,251.32217407226562,180.0,5.000004768371582
41.15233599999999,24.0,251.32217407226562,180.0,5.000004768371582
41.202338,24.0,251.31715393066406,180.0,5.000004768371582
41.252340000000004,24.0,251.31715393066406,180.0,5.000004768371582
41.302346,24.0,251.2970428466797,180.0,5.000004768371582
41.352346999999995,24.0,251.32217407226562,180.0,5.000004768371582
41.40235199999999,24.0,251.3020782470703,180.0,5.000004768371582
41.452354,24.0,251.31715393066406,180.0,5.000004768371582
41.502359999999996,24.0,251.2970428466797,180.0,5.000004768371582
41.55235999999999,24.0,251.3271942138672,180.0,5.000004768371582
41.602363,24.0,251.31211853027344,180.0,5.000004768371582
41.65236399999999,24.0,251.32217407226562,180.0,5.000004768371582
41.70237,24.0,251.2970428466797,180.0,5.000004768371582
41.752374,24.0,251.3070831298828,180.0,5.000004768371582
41.802375,24.0,251.32217407226562,180.0,5.000004768371582
41.852379,24.0,251.3070831298828,180.0,5.000004768371582
41.902378999999996,24.0,251.3271942138672,180.0,5.000004768371582
41.95238499999999,24.0,251.2970428466797,180.0,5.000004768371582
42.002391,24.0,251.2970428466797,180.0,5.000004768371582
42.052392999999995,24.0,251.31715393066406,180.0,5.000004768371582
42.102396,24.0,251.31211853027344,180.0,5.000004768371582
42.15239699999999,24.0,251.32217407226562,180.0,5.000004768371582
42.202398,24.0,251.32217407226562,180.0,5.000004768371582
42.252403,24.0,251.3020782470703,180.0,5.000004768371582
42.302407,24.0,251.3070831298828,180.0,5.000004768371582
42.352411000000004,24.0,251.3070831298828,180.0,5.000004768371582
42.402417,24.0,251.2970428466797,180.0,5.000004768371582
42.452417,24.0,251.3271942138672,180.0,5.000004768371582
42.50242299999999,24.0,251.2970428466797,180.0,5.000004768371582
42.552429000000004,24.0,251.2970428466797,180.0,5.000004768371582
42.602434,24.0,251.3020782470703,180.0,5.000004768371582
42.652438000000004,24.0,251.3070831298828,180.0,5.000004768371582
42.702439,24.0,251.32217407226562,180.0,5.000004768371582
42.752444999999994,24.0,251.2970428466797,180.0,5.000004768371582
42.802446,24.0,251.32217407226562,180.0,5.000004768371582
42.85244999999999,24.0,251.3070831298828,180.0,5.000004768371582
42.902456,24.0,251.2970428466797,180.0,5.000004768371582
42.95245899999999,24.0,251.31211853027344,180.0,5.000004768371582
43.002461,24.0,251.31715393066406,180.0,5.000004768371582
43.052460999999994,24.0,251.3271942138672,180.0,5.000004768371582
43.10246599999999,23.0,240.83116149902344,180.0,5.000004768371582
43.152468999999996,23.0,240.8407745361328,180.0,5.000004768371582
43.202471,23.0,240.84559631347656,180.0,5.000004768371582
43.252475000000004,24.0,251.3070831298828,180.0,5.000004768371582
43.302476999999996,24.0,251.31715393066406,180.0,5.000004768371582
43.35247799999999,24.0,251.32217407226562,180.0,5.000004768371582
43.402479,24.0,251.32217407226562,180.0,5.000004768371582
43.452484999999996,24.0,251.2970428466797,180.0,5.000004768371582
43.502487,24.0,251.31715393066406,180.0,5.000004768371582
43.552488,24.0,251.32217407226562,180.0,5.000004768371582
43.602492,24.0,251.3070831298828,180.0,5.000004768371582
43.65249399999999,24.0,251.31715393066406,180.0,5.000004768371582
43.702494,23.0,240.855224609375,180.0,5.000004768371582
43.752494,23.0,240.855224609375,180.0,5.000004768371582
43.802499999999995,24.0,251.2970428466797,180.0,5.000004768371582
43.852502,24.0,251.31715393066406,180.0,5.000004768371582
43.902502,25.0,261.7991638183594,180.0,5.000004768371582
43.952501999999996,24.0,251.3271942138672,180.0,5.000004768371582
44.002506999999994,24.0,251.3020782470703,180.0,5.000004768371582
44.052509,24.0,251.31715393066406,180.0,5.000004768371582
44.102515,24.0,251.2970428466797,180.0,5.000004768371582
44.152519,24.0,251.3070831298828,180.0,5.000004768371582
44.202523,24.0,251.3070831298828,180.0,5.000004768371582
44.252523,24.0,251.3271942138672,180.0,5.000004768371582
44.302526,24.0,251.31211853027344,180.0,5.000004768371582
44.352532,24.0,251.2970428466797,180.0,5.000004768371582
44.402535,24.0,251.31211853027344,180.0,5.000004768371582
44.452541,24.0,251.2970428466797,180.0,5.000004768371582
44.502544,25.0,261.783447265625,180.0,5.000004768371582
44.552547000000004,25.0,261.783447265625,180.0,5.000004768371582
44.602548,24.0,251.32217407226562,180.0,5.000004768371582
44.65254999999999,24.0,251.31715393066406,180.0,5.000004768371582
44.702551,24.0,251.32217407226562,180.0,5.000004768371582
44.752555,25.0,261.7782287597656,180.0,5.000004768371582
44.80255799999999,24.0,251.31211853027344,180.0,5.000004768371582
44.852558,24.0,251.3271942138672,180.0,5.000004768371582
44.902558,25.0,261.7991638183594,180.0,5.000004768371582
44.952561,24.0,251.31211853027344,180.0,5.000004768371582
45.002565000000004,24.0,251.3070831298828,180.0,5.000004768371582
45.052566999999996,24.0,251.31715393066406,180.0,5.000004768371582
45.10256799999999,25.0,261.7939147949219,180.0,5.000004768371582
45.152570999999995,24.0,251.31211853027344,200.0,5.000004768371582
45.202572,24.0,251.32217407226562,200.0,5.000004768371582
45.252572,26.0,272.2711181640625,200.0,5.000004768371582
45.302578,27.0,282.7091979980469,200.0,5.000004768371582
45.352582999999996,27.0,282.7148132324219,200.0,5.000004768371582
45.40258899999999,27.0,282.7091979980469,200.0,5.000004768371582
45.452589,27.0,282.74310302734375,200.0,5.000004768371582
45.502589,27.0,282.74310302734375,200.0,5.000004768371582
45.552589,28.0,293.215087890625,200.0,5.000004768371582
45.602592,28.0,293.1974792480469,200.0,5.000004768371582
45.65259499999999,28.0,293.1974792480469,200.0,5.000004768371582
45.702596,26.0,272.26568603515625,200.0,5.000004768371582
45.752596,27.0,282.74310302734375,200.0,5.000004768371582
45.80259699999999,28.0,293.2091979980469,200.0,5.000004768371582
45.85260099999999,28.0,293.1916198730469,200.0,5.000004768371582
45.902603,27.0,282.7317810058594,200.0,5.000004768371582
45.952606,27.0,282.72613525390625,200.0,5.000004768371582
46.002612,27.0,282.7091979980469,200.0,5.000004768371582
46.052617,27.0,282.7148132324219,200.0,5.000004768371582
46.10262,27.0,282.72613525390625,200.0,5.000004768371582
46.15262299999999,28.0,293.1974792480469,200.0,5.000004768371582
46.202625,28.0,293.2033386230469,200.0,5.000004768371582
46.252630999999994,27.0,282.7091979980469,200.0,5.000004768371582
46.30263099999999,26.0,272.2711181640625,200.0,5.000004768371582
46.35263499999999,27.0,282.720458984375,200.0,5.000004768371582
46.402637,28.0,293.2033386230469,200.0,5.000004768371582
46.45263899999999,28.0,293.2033386230469,200.0,5.000004768371582
46.502644000000004,28.0,293.18572998046875,200.0,5.000004768371582
46.55265,27.0,282.7091979980469,200.0,5.000004768371582
46.602653000000004,26.0,272.2547912597656,200.0,5.000004768371582
46.652658,27.0,282.7148132324219,200.0,5.000004768371582
46.702658,27.0,282.74310302734375,200.0,5.000004768371582
