Time,Pulses,wm,PWM,Vbus
46.752663,28.0,293.18572998046875,200.0,5.000004768371582
46.802662999999995,28.0,293.215087890625,200.0,5.000004768371582
46.85266399999999,27.0,282.7374572753906,200.0,5.000004768371582
46.902665,27.0,282.7374572753906,200.0,5.000004768371582
46.952670999999995,27.0,282.7091979980469,200.0,5.000004768371582
47.002673,26.0,272.26025390625,200.0,5.000004768371582
47.052677,27.0,282.720458984375,200.0,5.000004768371582
47.102683,26.0,272.23846435546875,200.0,5.000004768371582
47.152683999999994,27.0,282.7374572753906,200.0,5.000004768371582
47.202687,28.0,293.1974792480469,200.0,5.000004768371582
47.252692999999994,28.0,293.1799011230469,200.0,5.000004768371582
47.302696999999995,28.0,293.1916198730469,200.0,5.000004768371582
47.352698000000004,27.0,282.7374572753906,200.0,5.000004768371582
47.402699999999996,27.0,282.7317810058594,200.0,5.000004768371582
47.45270599999999,26.0,272.23846435546875,200.0,5.000004768371582
47.502707,27.0,282.7374572753906,200.0,5.000004768371582
47.55270999999999,28.0,293.1974792480469,200.0,5.000004768371582
47.602715,27.0,282.7148132324219,200.0,5.000004768371582
47.652721,27.0,282.7091979980469,200.0,5.000004768371582
47.702724,27.0,282.72613525390625,200.0,5.000004768371582
47.752725,27.0,282.7374572753906,200.0,5.000004768371582
47.802729,27.0,282.720458984375,200.0,5.000004768371582
47.852729,27.0,282.74310302734375,200.0,5.000004768371582
47.90273499999999,28.0,293.1799011230469,200.0,5.000004768371582
47.952741,28.0,293.1799011230469,200.0,5.000004768371582
48.00274399999999,28.0,293.1974792480469,200.0,5.000004768371582
48.05275,26.0,272.23846435546875,200.0,5.000004768371582
48.102751999999995,27.0,282.7317810058594,200.0,5.000004768371582
48.152754,28.0,293.2033386230469,200.0,5.000004768371582
48.202755999999994,28.0,293.2033386230469,200.0,5.000004768371582
48.252759,28.0,293.1974792480469,200.0,5.000004768371582
48.30275999999999,28.0,293.2091979980469,200.0,5.000004768371582
48.35276,27.0,282.74310302734375,200.0,5.000004768371582
48.40276,27.0,282.74310302734375,200.0,5.000004768371582
48.45276299999999,27.0,282.72613525390625,200.0,5.000004768371582
48.502763,27.0,282.74310302734375,200.0,5.000004768371582
48.552768,28.0,293.18572998046875,200.0,5.000004768371582
48.602772,28.0,293.1916198730469,200.0,5.000004768371582
48.65277499999999,27.0,282.72613525390625,200.0,5.000004768371582
48.702777,27.0,282.7317810058594,200.0,5.000004768371582
48.75278,27.0,282.72613525390625,200.0,5.000004768371582
48.80278299999999,26.0,272.2547912597656,200.0,5.000004768371582
48.852785999999995,28.0,293.1974792480469,200.0,5.000004768371582
48.90279099999999,26.0,272.243896484375,200.0,5.000004768371582
48.952794999999995,27.0,282.720458984375,200.0,5.000004768371582
49.002796000000004,28.0,293.2091979980469,200.0,5.000004768371582
49.05279999999999,28.0,293.1916198730469,200.0,5.000004768371582
49.102805000000004,27.0,282.7148132324219,200.0,5.000004768371582
49.15281,27.0,282.7148132324219,200.0,5.000004768371582
49.202814000000004,26.0,272.2493591308594,200.0,5.000004768371582
49.252815,27.0,282.7374572753906,200.0,5.000004768371582
49.302819,27.0,282.720458984375,200.0,5.000004768371582
49.352823,27.0,282.720458984375,200.0,5.000004768371582
49.402823999999995,26.0,272.26568603515625,200.0,5.000004768371582
49.452828999999994,27.0,282.7148132324219,200.0,5.000004768371582
49.502831,28.0,293.2033386230469,200.0,5.000004768371582
49.552831,28.0,293.215087890625,200.0,5.000004768371582
49.602835999999996,28.0,293.18572998046875,200.0,5.000004768371582
49.65284,27.0,282.720458984375,200.0,5.000004768371582
49.702839999999995,27.0,282.74310302734375,200.0,5.000004768371582
49.752840000000006,26.0,272.2711181640625,200.0,5.000004768371582
49.80284400000001,27.0,282.720458984375,200.0,5.000004768371582
49.852845,27.0,282.7374572753906,200.0,5.000004768371582
49.902851,27.0,282.7091979980469,200.0,5.000004768371582
49.952856999999995,27.0,282.7091979980469,200.0,5.000004768371582
50.002859,27.0,282.7317810058594,200.0,5.000004768371582
50.05286100000001,27.0,282.7317810058594,200.0,5.000004768371582
50.102866000000006,27.0,282.7148132324219,200.0,5.000004768371582
50.152871000000005,28.0,293.18572998046875,200.0,5.000004768371582
50.202875000000006,28.0,293.1916198730469,200.0,5.000004768371582
50.252876,27.0,282.7374572753906,200.0,5.000004768371582
50.30288,26.0,272.2493591308594,200.0,5.000004768371582
50.352883000000006,27.0,282.72613525390625,200.0,5.000004768371582
50.402885,28.0,293.2033386230469,200.0,5.000004768371582
50.45288600000001,28.0,293.2091979980469,200.0,5.000004768371582
50.502891000000005,28.0,293.18572998046875,200.0,5.000004768371582
50.552891,28.0,293.215087890625,200.0,5.000004768371582
50.602892999999995,27.0,282.7317810058594,200.0,5.000004768371582
50.652894,26.0,272.26568603515625,200.0,5.000004768371582
50.702895999999996,28.0,293.2033386230469,200.0,5.000004768371582
50.752899,27.0,282.72613525390625,200.0,5.000004768371582
50.802901000000006,26.0,272.26025390625,200.0,5.000004768371582
50.85290500000001,27.0,282.720458984375,200.0,5.000004768371582
50.902908999999994,27.0,282.720458984375,200.0,5.000004768371582
50.952912999999995,28.0,293.1916198730469,200.0,5.000004768371582
51.002917,28.0,293.1916198730469,200.0,5.000004768371582
51.052918000000005,28.0,293.2091979980469,200.0,5.000004768371582
51.10292,28.0,293.2033386230469,200.0,5.000004768371582
51.152922000000004,27.0,282.7317810058594,220.0,5.000004768371582
51.202923,28.0,293.2091979980469,220.0,5.000004768371582
51.252922999999996,30.0,314.15899658203125,220.0,5.000004768371582
51.302925,30.0,314.1464538574219,220.0,5.000004768371582
51.35293,31.0,324.5985107421875,220.0,5.000004768371582
51.402936,30.0,314.1213073730469,220.0,5.000004768371582
51.452938,30.0,314.1464538574219,220.0,5.000004768371582
51.502939999999995,31.0,324.61798095703125,220.0,5.000004768371582
51.552944,30.0,314.1338806152344,220.0,5.000004768371582
51.602945000000005,30.0,314.1527099609375,220.0,5.000004768371582
51.652951,30.0,314.1213073730469,220.0,5.000004768371582
51.702954000000005,30.0,314.1401672363281,220.0,5.000004768371582
51.752955,31.0,324.6244812011719,220.0,5.000004768371582
51.802955999999995,30.0,314.1527099609375,220.0,5.000004768371582
51.852959999999996,31.0,324.60498046875,220.0,5.000004768371582
51.902964999999995,31.0,324.5985107421875,220.0,5.000004768371582
51.952971000000005,30.0,314.1213073730469,220.0,5.000004768371582
52.002976000000004,30.0,314.1275634765625,220.0,5.000004768371582
52.05297899999999,30.0,314.1401672363281,220.0,5.000004768371582
52.102979000000005,30.0,314.15899658203125,220.0,5.000004768371582
52.152981,30.0,314.1464538574219,220.0,5.000004768371582
52.20298700000001,30.0,314.1213073730469,220.0,5.000004768371582
52.252989,31.0,324.61798095703125,220.0,5.000004768371582
52.302991000000006,30.0,314.1464538574219,220.0,5.000004768371582
52.35299500000001,30.0,314.1338806152344,220.0,5.000004768371582
52.402996,30.0,314.1527099609375,220.0,5.000004768371582
52.452997999999994,30.0,314.1464538574219,220.0,5.000004768371582
52.50300300000001,30.0,314.1275634765625,220.0,5.000004768371582
52.553004,31.0,324.6244812011719,220.0,5.000004768371582
52.60300599999999,30.0,314.1464538574219,220.0,5.000004768371582
52.653006000000005,30.0,314.15899658203125,220.0,5.000004768371582
52.703010000000006,31.0,324.60498046875,220.0,5.000004768371582
52.75301400000001,30.0,314.1338806152344,220.0,5.000004768371582
52.803014000000005,30.0,314.15899658203125,220.0,5.000004768371582
52.853018000000006,30.0,314.1338806152344,220.0,5.000004768371582
52.903024,30.0,314.1213073730469,220.0,5.000004768371582
52.953028,31.0,324.60498046875,220.0,5.000004768371582
53.003029999999995,30.0,314.1464538574219,220.0,5.000004768371582
53.053032,30.0,314.1464538574219,220.0,5.000004768371582
53.103032,31.0,324.6309814453125,220.0,5.000004768371582
53.153035,30.0,314.1401672363281,220.0,5.000004768371582
53.20304,30.0,314.1275634765625,220.0,5.000004768371582
53.253044,30.0,314.1338806152344,220.0,5.000004768371582
53.30304700000001,30.0,314.1401672363281,220.0,5.000004768371582
53.353049,30.0,314.1464538574219,220.0,5.000004768371582
53.403048999999996,30.0,314.15899658203125,220.0,5.000004768371582
53.453050000000005,31.0,324.6244812011719,220.0,5.000004768371582
53.503054000000006,30.0,314.1338806152344,220.0,5.000004768371582
53.553056999999995,30.0,314.1401672363281,220.0,5.000004768371582
53.60306,31.0,324.6114807128906,220.0,5.000004768371582
53.653060999999994,30.0,314.1527099609375,220.0,5.000004768371582
53.703061000000005,31.0,324.6309814453125,220.0,5.000004768371582
53.753062,30.0,314.1527099609375,220.0,5.000004768371582
53.803064000000006,30.0,314.1464538574219,220.0,5.000004768371582
53.853064,30.0,314.15899658203125,220.0,5.000004768371582
53.90306700000001,30.0,314.1401672363281,220.0,5.000004768371582
53.953069,31.0,324.61798095703125,220.0,5.000004768371582
54.003069999999994,29.0,303.68096923828125,220.0,5.000004768371582
54.05307500000001,30.0,314.1275634765625,220.0,5.000004768371582
54.103077,30.0,314.1464538574219,220.0,5.000004768371582
54.153082,31.0,324.5985107421875,220.0,5.000004768371582
54.203081999999995,30.0,314.15899658203125,220.0,5.000004768371582
54.253085999999996,31.0,324.60498046875,220.0,5.000004768371582
54.303088,31.0,324.61798095703125,220.0,5.000004768371582
54.353091000000006,30.0,314.1401672363281,220.0,5.000004768371582
54.403093999999996,31.0,324.6114807128906,220.0,5.000004768371582
54.45309400000001,30.0,314.15899658203125,220.0,5.000004768371582
54.503097,30.0,314.1401672363281,220.0,5.000004768371582
54.553101,31.0,324.60498046875,220.0,5.000004768371582
54.603106,30.0,314.1275634765625,220.0,5.000004768371582
54.653105999999994,30.0,314.15899658203125,220.0,5.000004768371582
54.70311100000001,31.0,324.5985107421875,220.0,5.000004768371582
54.753111000000004,30.0,314.15899658203125,220.0,5.000004768371582
54.803112,31.0,324.6244812011719,220.0,5.000004768371582
54.853117999999995,30.0,314.1213073730469,220.0,5.000004768371582
54.90312,30.0,314.1464538574219,220.0,5.000004768371582
54.953120999999996,31.0,324.6244812011719,220.0,5.000004768371582
55.003125,30.0,314.1338806152344,220.0,5.000004768371582
55.053124999999994,31.0,324.6309814453125,220.0,5.000004768371582
55.103125000000006,31.0,324.6309814453125,220.0,5.000004768371582
55.153127,30.0,314.1464538574219,220.0,5.000004768371582
55.20313,31.0,324.6114807128906,220.0,5.000004768371582
55.253130999999996,30.0,314.1527099609375,220.0,5.000004768371582
55.303133,31.0,324.61798095703125,220.0,5.000004768371582
55.353134999999995,30.0,314.1464538574219,220.0,5.000004768371582
55.403141000000005,30.0,314.1213073730469,220.0,5.000004768371582
55.453143999999995,30.0,314.1401672363281,220.0,5.000004768371582
55.503144000000006,30.0,314.15899658203125,220.0,5.000004768371582
55.553145,31.0,324.6244812011719,220.0,5.000004768371582
55.60315,30.0,314.1275634765625,220.0,5.000004768371582
55.653150999999994,30.0,314.1527099609375,220.0,5.000004768371582
55.70315600000001,30.0,314.1275634765625,220.0,5.000004768371582
55.753157,30.0,314.1527099609375,220.0,5.000004768371582
55.803157,31.0,324.6309814453125,220.0,5.000004768371582
55.85316,30.0,314.1401672363281,220.0,5.000004768371582
55.903161999999995,31.0,324.61798095703125,220.0,5.000004768371582
55.953165,30.0,314.1401672363281,220.0,5.000004768371582
56.00317,31.0,324.5985107421875,220.0,5.000004768371582
56.053172,31.0,324.61798095703125,220.0,5.000004768371582
56.103178,30.0,314.1213073730469,220.0,5.000004768371582
56.153182,30.0,314.1338806152344,220.0,5.000004768371582
56.203182999999996,31.0,324.6244812011719,220.0,5.000004768371582
56.253189000000006,30.0,314.1213073730469,220.0,5.000004768371582
56.303189,31.0,324.6309814453125,220.0,5.000004768371582
56.35319200000001,30.0,314.1401672363281,220.0,5.000004768371582
56.403195999999994,31.0,324.60498046875,220.0,5.000004768371582
56.453199,30.0,314.1401672363281,220.0,5.000004768371582
56.503204999999994,30.0,314.1213073730469,220.0,5.000004768371582
56.553211000000005,30.0,314.1213073730469,220.0,5.000004768371582
56.603216,30.0,314.1275634765625,220.0,5.000004768371582
56.653221,30.0,314.1275634765625,220.0,5.000004768371582
56.703222,31.0,324.6244812011719,220.0,5.000004768371582
56.753226999999995,30.0,314.1275634765625,220.0,5.000004768371582
56.803233000000006,31.0,324.592041015625,220.0,5.000004768371582
56.853233,30.0,314.15899658203125,220.0,5.000004768371582
56.903237000000004,30.0,314.1338806152344,220.0,5.000004768371582
56.953242,31.0,324.5985107421875,220.0,5.000004768371582
57.00324500000001,30.0,314.1401672363281,220.0,5.000004768371582
57.053251,31.0,324.592041015625,220.0,5.000004768371582
57.103256,30.0,314.1275634765625,220.0,5.000004768371582
57.153256,31.0,324.6309814453125,240.0,5.000004768371582
57.203255999999996,31.0,324.6309814453125,240.0,5.000004768371582
57.253258,32.0,335.08953857421875,240.0,5.000004768371582
57.303263,32.0,335.0694274902344,240.0,5.000004768371582
57.353268,33.0,345.54034423828125,240.0,5.000004768371582
57.403277,34.0,355.9827880859375,240.0,5.000004768371582
57.45328000000001,33.0,345.5541687011719,240.0,5.000004768371582
57.503282999999996,33.0,345.5541687011719,240.0,5.000004768371582
57.55328299999999,33.0,345.57489013671875,240.0,5.000004768371582
57.603283000000005,33.0,345.57489013671875,240.0,5.000004768371582
57.653288,33.0,345.54034423828125,240.0,5.000004768371582
57.703294,34.0,356.004150390625,240.0,5.000004768371582
57.753298,33.0,345.5472717285156,240.0,5.000004768371582
57.803298,33.0,345.57489013671875,240.0,5.000004768371582
57.853303999999994,33.0,345.533447265625,240.0,5.000004768371582
57.903304000000006,33.0,345.57489013671875,240.0,5.000004768371582
57.953304,33.0,345.57489013671875,240.0,5.000004768371582
58.003305999999995,32.0,335.08953857421875,240.0,5.000004768371582
58.053307000000004,33.0,345.5679931640625,240.0,5.000004768371582
58.103311000000005,33.0,345.5472717285156,240.0,5.000004768371582
58.153313,34.0,356.0326232910156,240.0,5.000004768371582
58.203317,34.0,356.01837158203125,240.0,5.000004768371582
58.25332,34.0,356.0254821777344,240.0,5.000004768371582
58.303324,34.0,356.01837158203125,240.0,5.000004768371582
58.35333,34.0,356.004150390625,240.0,5.000004768371582
58.403335,34.0,356.0112609863281,240.0,5.000004768371582
58.453337000000005,34.0,356.0326232910156,240.0,5.000004768371582
58.503339999999994,33.0,345.5541687011719,240.0,5.000004768371582
58.553343,33.0,345.5541687011719,240.0,5.000004768371582
58.603347,33.0,345.5472717285156,240.0,5.000004768371582
58.653349000000006,33.0,345.5610656738281,240.0,5.000004768371582
58.703354000000004,33.0,345.54034423828125,240.0,5.000004768371582
58.753354,32.0,335.1029357910156,240.0,5.000004768371582
58.803354999999996,33.0,345.5679931640625,240.0,5.000004768371582
58.853357,34.0,356.0326232910156,240.0,5.000004768371582
58.903357,34.0,356.046875,240.0,5.000004768371582
58.95336,34.0,356.0254821777344,240.0,5.000004768371582
59.00336,34.0,356.046875,240.0,5.000004768371582
59.05336200000001,34.0,356.0326232910156,240.0,5.000004768371582
59.103368,34.0,356.004150390625,240.0,5.000004768371582
59.153368,33.0,345.57489013671875,240.0,5.000004768371582
59.20337000000001,32.0,335.08953857421875,240.0,5.000004768371582
59.253373999999994,32.0,335.0761413574219,240.0,5.000004768371582
59.303375,33.0,345.5679931640625,240.0,5.000004768371582
59.353375,33.0,345.57489013671875,240.0,5.000004768371582
59.403377000000006,33.0,345.5610656738281,240.0,5.000004768371582
59.453378,33.0,345.5679931640625,240.0,5.000004768371582
59.503381000000005,33.0,345.5541687011719,240.0,5.000004768371582
59.553383,32.0,335.08953857421875,240.0,5.000004768371582
59.603384000000005,33.0,345.5679931640625,240.0,5.000004768371582
59.65338800000001,33.0,345.5472717285156,240.0,5.000004768371582
59.70339,34.0,356.0326232910156,240.0,5.000004768371582
59.753389999999996,34.0,356.046875,240.0,5.000004768371582
59.803393,34.0,356.0254821777344,240.0,5.000004768371582
59.853393999999994,34.0,356.0397644042969,240.0,5.000004768371582
59.903395,34.0,356.0397644042969,240.0,5.000004768371582
59.95339800000001,34.0,356.0254821777344,240.0,5.000004768371582
60.003401999999994,34.0,356.01837158203125,240.0,5.000004768371582
60.053405999999995,34.0,356.01837158203125,240.0,5.000004768371582
60.10341,34.0,356.01837158203125,240.0,5.000004768371582
60.153414999999995,34.0,356.0112609863281,240.0,5.000004768371582
60.203419,34.0,356.01837158203125,240.0,5.000004768371582
60.253420000000006,32.0,335.09625244140625,240.0,5.000004768371582
60.30342,32.0,335.1029357910156,240.0,5.000004768371582
60.353426,33.0,345.533447265625,240.0,5.000004768371582
60.403429,34.0,356.0254821777344,240.0,5.000004768371582
60.45343200000001,34.0,356.0254821777344,240.0,5.000004768371582
60.503438,34.0,356.004150390625,240.0,5.000004768371582
60.553438,34.0,356.046875,240.0,5.000004768371582
60.603443,34.0,356.0112609863281,240.0,5.000004768371582
60.653445000000005,34.0,356.0326232910156,240.0,5.000004768371582
60.703449000000006,33.0,345.5472717285156,240.0,5.000004768371582
60.753451999999996,33.0,345.5541687011719,240.0,5.000004768371582
60.80345199999999,33.0,345.57489013671875,240.0,5.000004768371582
60.853458,33.0,345.533447265625,240.0,5.000004768371582
60.903459,33.0,345.5679931640625,240.0,5.000004768371582
60.953463,33.0,345.5472717285156,240.0,5.000004768371582
61.003462999999996,34.0,356.046875,240.0,5.000004768371582
61.053464000000005,33.0,345.5679931640625,240.0,5.000004768371582
61.103466,33.0,345.5610656738281,240.0,5.000004768371582
61.15347,33.0,345.5472717285156,240.0,5.000004768371582
61.203474,33.0,345.5472717285156,240.0,5.000004768371582
61.253477000000004,33.0,345.5541687011719,240.0,5.000004768371582
61.303477,33.0,345.57489013671875,240.0,5.000004768371582
61.353481,33.0,345.5472717285156,240.0,5.000004768371582
61.403482999999994,33.0,345.5610656738281,240.0,5.000004768371582
61.453483000000006,33.0,345.57489013671875,240.0,5.000004768371582
61.503485,33.0,345.5610656738281,240.0,5.000004768371582
61.553487000000004,32.0,335.08953857421875,240.0,5.000004768371582
61.603492,33.0,345.54034423828125,240.0,5.000004768371582
61.653496000000004,33.0,345.5472717285156,240.0,5.000004768371582
61.703501,33.0,345.54034423828125,240.0,5.000004768371582
61.753502,33.0,345.5679931640625,240.0,5.000004768371582
61.803504000000004,34.0,356.0326232910156,240.0,5.000004768371582
61.853508000000005,34.0,356.01837158203125,240.0,5.000004768371582
61.903510999999995,34.0,356.0254821777344,240.0,5.000004768371582
61.953512,34.0,356.0397644042969,240.0,5.000004768371582
62.003516000000005,34.0,356.01837158203125,240.0,5.000004768371582
62.053518,34.0,356.0326232910156,240.0,5.000004768371582
62.10352399999999,34.0,356.004150390625,240.0,5.000004768371582
62.153527999999994,33.0,345.5472717285156,240.0,5.000004768371582
62.203531,33.0,345.5541687011719,240.0,5.000004768371582
62.253534,32.0,335.08282470703125,240.0,5.000004768371582
62.303537000000006,34.0,356.0254821777344,240.0,5.000004768371582
62.353537,34.0,356.046875,240.0,5.000004768371582
62.403537,33.0,345.57489013671875,240.0,5.000004768371582
62.453537,33.0,345.57489013671875,240.0,5.000004768371582
62.50354299999999,33.0,345.533447265625,240.0,5.000004768371582
62.553546,33.0,345.5541687011719,240.0,5.000004768371582
62.603550999999996,33.0,345.54034423828125,240.0,5.000004768371582
62.653555999999995,33.0,345.54034423828125,240.0,5.000004768371582
62.70356099999999,33.0,345.54034423828125,240.0,5.000004768371582
62.753564999999995,33.0,345.5472717285156,240.0,5.000004768371582
62.803572,33.0,345.5265197753906,240.0,5.000004768371582
62.853577,33.0,345.54034423828125,240.0,5.000004768371582
62.903577999999996,33.0,345.5679931640625,240.0,5.000004768371582
62.953579000000005,33.0,345.5679931640625,240.0,5.000004768371582
63.003581999999994,33.0,345.5541687011719,240.0,5.000004768371582
63.053585,32.0,335.08282470703125,240.0,5.000004768371582
63.103590999999994,33.0,345.533447265625,240.0,5.000004768371582
63.153597000000005,33.0,345.533447265625,255.0,5.000004768371582
63.203602000000004,33.0,345.54034423828125,255.0,5.000004768371582
63.253607,34.0,356.0112609863281,255.0,5.000004768371582
63.303608999999994,35.0,366.5041809082031,255.0,5.000004768371582
63.35361399999999,35.0,366.482177734375,255.0,5.000004768371582
63.403616,36.0,376.9757385253906,255.0,5.000004768371582
63.453621999999996,36.0,376.945556640625,255.0,5.000004768371582
63.503624,35.0,366.5041809082031,255.0,5.000004768371582
63.553625999999994,36.0,376.9757385253906,255.0,5.000004768371582
63.603627,36.0,376.9832458496094,255.0,5.000004768371582
63.653628999999995,36.0,376.9757385253906,255.0,5.000004768371582
63.703633999999994,36.0,376.9530944824219,255.0,5.000004768371582
63.753637999999995,36.0,376.9606628417969,255.0,5.000004768371582
63.803644000000006,36.0,376.945556640625,255.0,5.000004768371582
63.85365,35.0,366.474853515625,255.0,5.000004768371582
63.903650999999996,36.0,376.9832458496094,255.0,5.000004768371582
63.953655,35.0,366.489501953125,255.0,5.000004768371582
64.003656,35.0,366.5115051269531,255.0,5.000004768371582
64.053657,36.0,376.9832458496094,255.0,5.000004768371582
64.103663,36.0,376.945556640625,255.0,5.000004768371582
64.153666,36.0,376.9681701660156,255.0,5.000004768371582
64.203666,36.0,376.9908142089844,255.0,5.000004768371582
64.253668,36.0,376.9757385253906,255.0,5.000004768371582
64.303668,36.0,376.9908142089844,255.0,5.000004768371582
64.353673,35.0,366.482177734375,255.0,5.000004768371582
64.403679,35.0,366.474853515625,255.0,5.000004768371582
64.45368,36.0,376.9832458496094,255.0,5.000004768371582
64.503681,35.0,366.5115051269531,255.0,5.000004768371582
64.553684,36.0,376.9681701660156,255.0,5.000004768371582
64.603689,35.0,366.482177734375,255.0,5.000004768371582
64.65369,35.0,366.5115051269531,255.0,5.000004768371582
64.703696,35.0,366.474853515625,255.0,5.000004768371582
64.753697,36.0,376.9832458496094,255.0,5.000004768371582
64.8037,36.0,376.9681701660156,255.0,5.000004768371582
64.853704,36.0,376.9606628417969,255.0,5.000004768371582
64.903708,36.0,376.9606628417969,255.0,5.000004768371582
64.953713,36.0,376.9530944824219,255.0,5.000004768371582
65.003718,35.0,366.482177734375,255.0,5.000004768371582
65.053719,35.0,366.5115051269531,255.0,5.000004768371582
65.103725,35.0,366.474853515625,255.0,5.000004768371582
65.153725,36.0,376.9908142089844,255.0,5.000004768371582
65.20373,35.0,366.482177734375,255.0,5.000004768371582
65.253732,36.0,376.9757385253906,255.0,5.000004768371582
65.303738,36.0,376.945556640625,255.0,5.000004768371582
65.353742,36.0,376.9606628417969,255.0,5.000004768371582
65.403742,36.0,376.9908142089844,255.0,5.000004768371582
65.453742,36.0,376.9908142089844,255.0,5.000004768371582
