Time,wm_ref,wm,PWM
0.0,0.0,0.0,0.0
0.050001999999999214,0.0,0.0,0.0
0.10000600000000048,0.0,0.0,0.0
0.15000699999999512,0.0,0.0,0.0
0.20001299999999844,0.0,0.0,0.0
0.2500169999999997,0.0,0.0,0.0
0.30001699999999687,0.0,0.0,0.0
0.3500179999999986,0.0,0.0,0.0
0.40002399999999483,0.0,0.0,0.0
0.4500239999999991,0.0,0.0,0.0
0.5000239999999962,0.0,0.0,0.0
0.5500259999999955,0.0,0.0,0.0
0.6000259999999997,0.0,0.0,0.0
0.6500279999999989,0.0,0.0,0.0
0.7000329999999977,0.0,0.0,0.0
0.7500339999999994,0.0,0.0,0.0
0.8000380000000007,0.0,0.0,0.0
0.8500389999999953,0.0,0.0,0.0
0.9000399999999971,0.0,0.0,0.0
0.9500419999999963,0.0,0.0,0.0
1.000046999999995,0.0,0.0,0.0
1.0500469999999993,0.0,0.0,0.0
1.100049999999996,0.0,0.0,0.0
1.1500559999999993,0.0,0.0,0.0
1.2000559999999965,0.0,0.0,0.0
1.2500560000000007,0.0,0.0,0.0
1.3000569999999954,0.0,0.0,0.0
1.3500620000000012,0.0,0.0,0.0
1.4000629999999958,0.0,0.0,0.0
1.4500680000000017,0.0,0.0,0.0
1.5000679999999988,0.0,0.0,0.0
1.550067999999996,0.0,0.0,0.0
1.6000729999999947,0.0,0.0,0.0
1.6500739999999965,0.0,0.0,0.0
1.7000799999999998,0.0,0.0,0.0
1.750081999999999,0.0,0.0,0.0
1.8000860000000003,0.0,0.0,0.0
1.8500859999999975,0.0,0.0,0.0
1.9000879999999967,0.0,0.0,0.0
1.9500929999999954,0.0,0.0,0.0
2.0000949999999946,0.0,0.0,0.0
2.050094999999999,0.0,0.0,0.0
2.1000999999999976,0.0,0.0,0.0
2.150099999999995,0.0,0.0,0.0
2.2001009999999965,0.0,0.0,0.0
2.250107,0.0,0.0,0.0
2.300112999999996,0.0,0.0,0.0
2.3501130000000003,0.0,0.0,0.0
2.4001129999999975,0.0,0.0,0.0
2.4501139999999992,0.0,0.0,0.0
2.5001180000000005,0.0,0.0,0.0
2.550118999999995,0.0,0.0,0.0
2.6001189999999994,0.0,0.0,0.0
2.6501189999999966,0.0,0.0,0.0
2.700119000000001,0.0,0.0,0.0
2.750118999999998,0.0,0.0,0.0
2.8001199999999997,0.0,0.0,0.0
2.850121999999999,0.0,0.0,0.0
2.900127999999995,0.0,0.0,0.0
2.950128999999997,0.0,0.0,0.0
3.0001339999999956,0.0,0.0,0.0
3.050134,0.0,0.0,0.0
3.100133999999997,0.0,0.0,0.0
3.150138999999996,0.0,0.0,0.0
3.2001419999999996,0.0,0.0,0.0
3.250147999999996,0.0,0.0,0.0
3.3001529999999946,0.0,0.0,0.0
3.350152999999999,0.0,0.0,0.0
3.400154999999998,0.0,0.0,0.0
3.4501610000000014,0.0,0.0,0.0
3.500166,0.0,0.0,0.0
3.5501659999999973,0.0,0.0,0.0
3.6001660000000015,0.0,0.0,0.0
3.6501659999999987,0.0,0.0,0.0
3.700165999999996,0.0,0.0,0.0
3.750166,0.0,0.0,0.0
3.8001659999999973,0.0,0.0,0.0
3.850170999999996,0.0,0.0,0.0
3.9001719999999978,0.0,0.0,0.0
3.9501729999999995,0.0,0.0,0.0
4.000177000000001,0.0,0.0,0.0
4.0501799999999974,0.0,0.0,0.0
4.100179999999995,0.0,0.0,0.0
4.150179999999999,0.0,0.0,0.0
4.200179999999996,0.0,0.0,0.0
4.250184999999995,0.0,0.0,0.0
4.300184999999999,0.0,0.0,0.0
4.350186000000001,0.0,0.0,0.0
4.4001909999999995,0.0,0.0,0.0
4.450190999999997,0.0,0.0,0.0
4.500191000000001,0.0,0.0,0.0
4.550194999999995,0.0,0.0,0.0
4.600194999999999,0.0,0.0,0.0
4.650196000000001,0.0,0.0,0.0
4.700195999999998,0.0,0.0,0.0
4.750200999999997,0.0,0.0,0.0
4.800201999999999,0.0,0.0,0.0
4.850206,0.0,0.0,0.0
4.900205999999997,0.0,0.0,0.0
4.950209000000001,0.0,0.0,0.0
5.000211999999998,0.0,0.0,0.0
5.050213999999997,0.0,0.0,0.0
5.100214000000001,0.0,0.0,0.0
5.150213999999998,0.0,0.0,0.0
5.200218999999997,0.0,0.0,0.0
5.250219999999999,0.0,0.0,0.0
5.3002249999999975,0.0,0.0,0.0
5.350228000000001,0.0,0.0,0.0
5.4002319999999955,0.0,0.0,0.0
5.450237999999999,0.0,0.0,0.0
5.500239999999998,0.0,0.0,0.0
5.550239999999995,0.0,0.0,0.0
5.6002459999999985,0.0,0.0,0.0
5.650245999999996,0.0,0.0,0.0
5.700246,0.0,0.0,0.0
5.750245999999997,0.0,0.0,0.0
5.800246999999999,0.0,0.0,0.0
5.850246999999996,0.0,0.0,0.0
5.900251999999995,0.0,0.0,0.0
5.950257000000001,0.0,0.0,0.0
6.000256999999998,300.0,0.0,198.0
6.050263000000001,300.0,104.70709991455078,198.0
6.100265999999998,300.0,230.36944580078125,198.0
6.150268999999994,300.0,282.72613525390625,198.0
6.200268999999999,300.0,293.215087890625,198.0
6.250273,300.0,293.1916198730469,198.0
6.300278999999996,300.0,303.6506042480469,198.0
6.3502829999999975,300.0,303.6627502441406,198.0
6.400284999999997,300.0,293.2033386230469,198.0
6.450289999999995,300.0,314.1275634765625,198.0
6.500290999999997,300.0,314.1527099609375,198.0
6.550291999999999,300.0,293.2091979980469,198.0
6.600294999999996,300.0,303.6688232421875,198.0
6.650295,300.0,303.68701171875,198.0
6.7002979999999965,300.0,293.1974792480469,198.0
6.750298999999998,300.0,314.1527099609375,198.0
6.8003009999999975,300.0,303.6748962402344,198.0
6.850304000000001,300.0,303.6688232421875,198.0
6.900303999999998,300.0,314.15899658203125,198.0
6.950306999999995,300.0,303.6688232421875,198.0
7.000310999999996,300.0,303.6627502441406,198.0
7.050311999999998,300.0,314.1527099609375,198.0
7.100314999999995,300.0,303.6688232421875,198.0
7.150323999999998,300.0,303.63238525390625,198.0
7.200326999999994,300.0,303.6688232421875,198.0
7.250326999999999,300.0,293.215087890625,198.0
7.300326999999996,300.0,303.68701171875,198.0
7.350327,300.0,303.68701171875,198.0
7.400326999999997,300.0,293.215087890625,198.0
7.4503330000000005,300.0,314.1213073730469,198.0
7.500335999999997,300.0,303.6688232421875,198.0
7.5503399999999985,300.0,303.6627502441406,198.0
7.600344999999997,300.0,314.1275634765625,198.0
7.6503489999999985,300.0,303.6627502441406,198.0
7.700351999999995,300.0,303.6688232421875,198.0
7.750353999999994,300.0,314.1464538574219,198.0
7.800359,300.0,303.6566467285156,198.0
7.850362999999994,300.0,303.6627502441406,198.0
7.900362999999999,300.0,314.15899658203125,198.0
7.950362999999996,300.0,303.68701171875,198.0
8.000363,300.0,293.215087890625,198.0
8.050362999999997,300.0,303.68701171875,198.0
8.100369,300.0,314.1213073730469,198.0
8.150371999999997,300.0,303.6688232421875,198.0
8.200375999999999,300.0,303.6627502441406,198.0
8.250377999999998,300.0,314.1464538574219,198.0
8.300380999999994,300.0,303.6688232421875,198.0
8.350381999999996,300.0,303.68096923828125,198.0
8.400388,300.0,314.1213073730469,198.0
8.450390999999996,300.0,303.6688232421875,198.0
8.500391999999998,300.0,303.68096923828125,198.0
8.550393999999997,300.0,314.1464538574219,198.0
8.600394999999999,300.0,303.68096923828125,198.0
8.650396999999998,300.0,293.2033386230469,198.0
8.700401,300.0,303.6627502441406,198.0
8.750400999999997,300.0,314.15899658203125,198.0
8.800401,300.0,293.215087890625,198.0
8.850403,300.0,303.6748962402344,198.0
8.900407000000001,300.0,314.1338806152344,198.0
8.950410999999995,300.0,303.6627502441406,198.0
9.000411,300.0,303.68701171875,198.0
9.050413999999996,300.0,314.1401672363281,198.0
9.100417,300.0,303.6688232421875,198.0
9.150416999999997,300.0,303.68701171875,198.0
9.200416999999995,300.0,314.15899658203125,198.0
9.250419999999998,300.0,303.6688232421875,198.0
9.300421,300.0,303.68096923828125,198.0
9.350426999999996,300.0,314.1213073730469,198.0
9.400431999999995,300.0,303.6566467285156,198.0
9.450434999999999,300.0,303.6688232421875,198.0
9.500434999999996,300.0,314.15899658203125,198.0
9.550436999999995,300.0,303.6748962402344,198.0
9.600442999999999,300.0,303.6506042480469,198.0
9.650445999999995,300.0,314.1401672363281,198.0
9.700449999999996,300.0,303.6627502441406,198.0
9.75045,300.0,303.68701171875,198.0
9.800452999999997,300.0,314.1401672363281,198.0
9.850456000000001,300.0,303.6688232421875,198.0
9.900459999999995,300.0,303.6627502441406,198.0
9.950460999999997,300.0,303.68096923828125,198.0
10.000461999999999,300.0,303.68096923828125,198.0
10.050466,300.0,293.1916198730469,198.0
10.100465999999997,300.0,303.68701171875,198.0
10.150469000000001,300.0,303.6688232421875,198.0
10.200474,300.0,293.18572998046875,198.0
10.250478000000001,300.0,314.1338806152344,198.0
10.300481999999995,300.0,303.6627502441406,198.0
10.350485999999997,300.0,303.6627502441406,198.0
10.400492,300.0,314.1213073730469,198.0
10.450494999999997,300.0,303.6688232421875,198.0
10.500498,300.0,303.6688232421875,198.0
10.550500999999997,300.0,314.1401672363281,198.0
10.600502999999996,300.0,303.6748962402344,198.0
10.650503,300.0,303.68701171875,198.0
10.700506999999995,300.0,314.1338806152344,198.0
10.750507999999996,300.0,303.68096923828125,198.0
10.800511,300.0,303.6688232421875,198.0
10.850516999999996,300.0,314.1213073730469,198.0
10.900520999999998,300.0,303.6627502441406,198.0
10.950523999999994,300.0,303.6688232421875,198.0
11.000527999999996,200.0,314.1338806152344,132.0
11.050531,200.0,251.31211853027344,132.0
11.100530999999997,200.0,209.4393310546875,132.0
11.150537,200.0,198.94349670410156,132.0
11.200541999999999,200.0,188.47654724121094,132.0
11.250546,200.0,188.48033142089844,132.0
11.300548999999997,200.0,188.4840850830078,132.0
11.350555999999997,200.0,188.46900939941406,132.0
11.400557999999997,200.0,188.4878692626953,132.0
11.450558999999998,200.0,188.4916229248047,132.0
11.500563999999997,200.0,188.47654724121094,132.0
11.550567999999998,200.0,188.48033142089844,132.0
11.600573999999995,200.0,188.4727783203125,132.0
11.650576999999998,200.0,188.4840850830078,132.0
11.700576999999996,200.0,188.4954071044922,132.0
11.750578999999995,200.0,188.4878692626953,132.0
11.800582999999996,200.0,188.48033142089844,132.0
11.850586999999997,200.0,188.48033142089844,132.0
11.900590999999999,200.0,188.48033142089844,132.0
11.950590999999996,200.0,188.4954071044922,132.0
12.000591,200.0,188.4954071044922,132.0
12.050594999999994,200.0,198.95144653320312,132.0
12.100594999999998,200.0,188.4954071044922,132.0
12.150599,200.0,188.48033142089844,132.0
12.200603000000001,200.0,188.48033142089844,132.0
12.250606999999995,200.0,188.48033142089844,132.0
12.300607,200.0,188.4954071044922,132.0
12.350611,200.0,188.48033142089844,132.0
12.400613999999997,200.0,198.95542907714844,132.0
12.450617999999999,200.0,188.48033142089844,132.0
12.500623999999995,200.0,188.4727783203125,132.0
12.550624999999997,200.0,188.4916229248047,132.0
12.600628999999998,200.0,188.48033142089844,132.0
12.650631999999995,200.0,178.0127410888672,132.0
12.700634,200.0,188.4878692626953,132.0
12.750639,200.0,178.00563049316406,132.0
12.800643999999998,200.0,198.9474639892578,132.0
12.850645999999998,200.0,188.4878692626953,132.0
12.900647999999997,200.0,188.4878692626953,132.0
12.950651999999998,200.0,188.48033142089844,132.0
13.000651999999995,200.0,188.4954071044922,132.0
13.050657000000001,200.0,188.47654724121094,132.0
13.100659,200.0,188.4878692626953,132.0
13.150663999999999,200.0,188.47654724121094,132.0
13.200668,200.0,188.48033142089844,132.0
13.250671999999994,200.0,188.48033142089844,132.0
13.300674,200.0,188.4878692626953,132.0
13.350674999999995,200.0,188.4916229248047,132.0
13.400679999999994,200.0,188.47654724121094,132.0
13.450682,200.0,188.4878692626953,132.0
13.500685999999995,200.0,188.48033142089844,132.0
13.550689999999996,200.0,188.48033142089844,132.0
13.600690999999998,200.0,188.4916229248047,132.0
13.650690999999995,200.0,188.4954071044922,132.0
13.700696,200.0,188.47654724121094,132.0
13.750696999999995,200.0,188.4916229248047,132.0
13.800698999999994,200.0,188.4878692626953,132.0
13.850701999999998,200.0,188.4840850830078,132.0
13.900706999999997,200.0,188.47654724121094,132.0
13.950706999999994,200.0,188.4954071044922,132.0
14.000712999999998,200.0,188.4727783203125,132.0
14.050714999999997,200.0,188.4878692626953,132.0
14.100719999999995,200.0,188.47654724121094,132.0
14.150723,200.0,188.4840850830078,132.0
14.200722999999996,200.0,188.4954071044922,132.0
14.250723,200.0,178.0234375,132.0
14.300725,200.0,188.4878692626953,132.0
14.350724999999997,200.0,188.4954071044922,132.0
14.400726999999996,200.0,188.4878692626953,132.0
14.45073,200.0,188.4840850830078,132.0
14.500734999999999,200.0,188.47654724121094,132.0
14.550739,200.0,188.48033142089844,132.0
14.600739999999995,200.0,178.01988220214844,132.0
14.650742000000001,200.0,188.4878692626953,132.0
14.700745999999995,200.0,188.48033142089844,132.0
14.750748999999999,200.0,188.4840850830078,132.0
14.800753,200.0,178.00918579101562,132.0
14.850755999999997,200.0,198.95542907714844,132.0
14.900757999999996,200.0,188.4878692626953,132.0
14.950762999999995,200.0,188.47654724121094,132.0
15.000765999999999,200.0,188.4840850830078,132.0
15.05077,200.0,188.48033142089844,132.0
15.100772,200.0,188.4878692626953,132.0
15.150773000000001,200.0,188.4916229248047,132.0
15.200775999999998,200.0,188.4840850830078,132.0
15.250778999999994,200.0,188.4840850830078,132.0
15.300784999999998,200.0,188.4727783203125,132.0
15.350786,200.0,188.4916229248047,132.0
15.400785999999997,200.0,188.4954071044922,132.0
15.450789999999998,200.0,188.48033142089844,132.0
15.500791999999997,200.0,188.4878692626953,132.0
15.550796999999996,200.0,188.47654724121094,132.0
15.600801999999995,200.0,188.47654724121094,132.0
15.650804,200.0,188.4878692626953,132.0
15.700809,200.0,188.47654724121094,132.0
15.750811999999996,200.0,198.95542907714844,132.0
15.800819999999995,200.0,188.46524047851562,132.0
15.850825,200.0,188.47654724121094,132.0
15.900828999999995,200.0,188.48033142089844,132.0
15.950831,200.0,188.4878692626953,132.0
16.000834999999995,0.0,188.48033142089844,0.0
16.050838999999996,0.0,94.24016571044922,0.0
16.100845,0.0,0.0,0.0
16.150844999999997,0.0,0.0,0.0
16.200844999999994,0.0,0.0,0.0
16.250844999999998,0.0,0.0,0.0
16.300849999999997,0.0,0.0,0.0
16.350851,0.0,0.0,0.0
16.400850999999996,0.0,0.0,0.0
16.450851999999998,0.0,0.0,0.0
16.500858,0.0,0.0,0.0
16.55086,0.0,0.0,0.0
16.600859999999997,0.0,0.0,0.0
16.650866,0.0,0.0,0.0
16.700871,0.0,0.0,0.0
16.750870999999997,0.0,0.0,0.0
16.800872,0.0,0.0,0.0
16.850871999999995,0.0,0.0,0.0
16.900875,0.0,0.0,0.0
16.950879,0.0,0.0,0.0
17.000884,0.0,0.0,0.0
17.050883999999996,0.0,0.0,0.0
17.100884,0.0,0.0,0.0
17.150884999999995,0.0,0.0,0.0
17.200889999999994,0.0,0.0,0.0
17.250895,0.0,0.0,0.0
17.300897,0.0,0.0,0.0
17.350899,0.0,0.0,0.0
17.4009,0.0,0.0,0.0
17.450903999999994,0.0,0.0,0.0
17.500904999999996,0.0,0.0,0.0
17.550908,0.0,0.0,0.0
17.600913,0.0,0.0,0.0
17.650917999999997,0.0,0.0,0.0
17.700924,0.0,0.0,0.0
17.750927999999995,0.0,0.0,0.0
17.800931,0.0,0.0,0.0
17.850933999999995,0.0,0.0,0.0
17.900938999999994,0.0,0.0,0.0
17.950941,0.0,0.0,0.0
18.000946,0.0,0.0,0.0
18.050950999999998,0.0,0.0,0.0
18.100950999999995,0.0,0.0,0.0
18.150956,0.0,0.0,0.0
18.200961999999997,0.0,0.0,0.0
18.250963,0.0,0.0,0.0
18.300964,0.0,0.0,0.0
18.350963999999998,0.0,0.0,0.0
18.400968,0.0,0.0,0.0
18.450972999999998,0.0,0.0,0.0
18.500975999999994,0.0,0.0,0.0
18.550981999999998,0.0,0.0,0.0
18.600986999999996,0.0,0.0,0.0
18.650993,0.0,0.0,0.0
18.700992999999997,0.0,0.0,0.0
18.750992999999994,0.0,0.0,0.0
18.800998999999997,0.0,0.0,0.0
18.851005,0.0,0.0,0.0
18.901007,0.0,0.0,0.0
18.951012,0.0,0.0,0.0
19.001016999999997,300.0,0.0,237.0
19.051016999999995,300.0,125.6635971069336,217.0
19.101019,300.0,272.26025390625,202.0
19.151024,300.0,314.1275634765625,200.0
19.201023999999997,300.0,314.15899658203125,201.0
19.251025999999996,300.0,314.1464538574219,201.0
19.301030999999995,300.0,303.6566467285156,202.0
19.351032999999994,300.0,303.6748962402344,202.0
19.401035,300.0,303.6748962402344,202.0
19.451037999999997,300.0,314.1401672363281,200.0
19.501042999999996,300.0,303.6566467285156,202.0
19.551043999999997,300.0,314.1527099609375,200.0
19.60105,300.0,303.6506042480469,202.0
19.651055,300.0,303.6566467285156,201.0
19.70106,300.0,303.6566467285156,201.0
19.751059999999995,300.0,303.68701171875,201.0
19.801064999999994,300.0,303.6566467285156,201.0
19.851065,300.0,303.68701171875,201.0
19.901069999999997,300.0,303.6566467285156,201.0
19.951074999999996,300.0,314.1275634765625,200.0
20.001078,300.0,314.1401672363281,200.0
20.051083,300.0,303.6566467285156,201.0
20.101084999999998,300.0,303.6748962402344,201.0
20.151086999999997,300.0,303.6748962402344,201.0
20.201088,300.0,303.68096923828125,201.0
20.251092999999997,300.0,303.6566467285156,201.0
20.301094,300.0,303.68096923828125,201.0
20.351098999999998,300.0,303.6566467285156,201.0
20.401103999999997,300.0,314.1275634765625,199.0
20.451107,300.0,314.1401672363281,199.0
20.501112,300.0,314.1275634765625,199.0
20.551116,300.0,314.1338806152344,199.0
20.601116999999995,300.0,303.68096923828125,200.0
20.65112,300.0,303.6688232421875,200.0
20.701122999999995,300.0,303.6688232421875,200.0
20.751123,300.0,303.68701171875,200.0
20.801128999999996,300.0,314.1213073730469,198.0
20.851132,300.0,314.1401672363281,199.0
20.901134999999996,300.0,303.6688232421875,200.0
20.951138999999998,300.0,303.6627502441406,200.0
21.00114,300.0,303.68096923828125,199.0
21.051144,300.0,303.6627502441406,199.0
21.101144999999995,300.0,314.1527099609375,198.0
21.151148,300.0,303.6688232421875,199.0
21.201152,300.0,303.6627502441406,199.0
21.251157,300.0,303.6566467285156,199.0
21.301161999999998,300.0,314.1275634765625,198.0
21.351161999999995,300.0,314.15899658203125,198.0
21.401163999999994,300.0,303.6748962402344,199.0
21.451164,300.0,303.68701171875,199.0
21.501165,300.0,303.68096923828125,199.0
21.551168999999994,300.0,314.1338806152344,197.0
21.601172999999996,300.0,303.6627502441406,199.0
21.651174999999995,300.0,303.6748962402344,199.0
21.701178,300.0,303.6688232421875,199.0
21.751177999999996,300.0,314.15899658203125,197.0
21.801178,300.0,314.15899658203125,197.0
21.851180999999997,300.0,293.1974792480469,200.0
21.901180999999994,300.0,303.68701171875,198.0
21.951186,300.0,314.1275634765625,197.0
22.001188,300.0,303.6748962402344,198.0
22.051192999999998,300.0,303.6566467285156,198.0
22.101197999999997,300.0,314.1275634765625,197.0
22.151199999999996,300.0,303.6748962402344,198.0
22.201203,300.0,303.6688232421875,198.0
22.251203999999994,300.0,314.1527099609375,196.0
22.301207999999995,300.0,303.6627502441406,198.0
22.351211,300.0,293.1974792480469,199.0
22.401215999999998,300.0,314.1275634765625,196.0
22.451217,300.0,303.68096923828125,198.0
22.501216999999997,300.0,303.68701171875,198.0
22.55122,300.0,314.1401672363281,196.0
22.601219999999998,300.0,303.68701171875,198.0
22.651219999999995,300.0,303.68701171875,197.0
22.701228,300.0,314.1087341308594,196.0
22.751227999999998,300.0,293.215087890625,199.0
22.801227999999995,300.0,303.68701171875,197.0
22.851228,300.0,314.15899658203125,196.0
22.901227999999996,300.0,293.215087890625,199.0
22.951228999999998,300.0,303.68096923828125,197.0
23.001231999999995,300.0,303.6688232421875,197.0
23.051233999999994,300.0,293.2033386230469,198.0
23.101234999999996,300.0,303.68096923828125,197.0
23.151235999999997,300.0,303.68096923828125,197.0
23.201235999999994,300.0,303.68701171875,197.0
23.251236,300.0,314.15899658203125,196.0
23.301237,300.0,303.68096923828125,197.0
23.351237999999995,300.0,303.68096923828125,197.0
23.401241,300.0,314.1401672363281,195.0
23.451243999999996,300.0,303.6688232421875,197.0
23.501245999999995,300.0,303.6748962402344,197.0
23.551246999999996,300.0,314.1527099609375,195.0
23.60125,300.0,303.6688232421875,197.0
23.651253999999994,300.0,303.6627502441406,196.0
23.701257,300.0,314.1401672363281,195.0
23.751261,300.0,293.1916198730469,198.0
23.801263999999996,300.0,303.6688232421875,196.0
23.851264,300.0,303.68701171875,196.0
23.901264999999995,300.0,303.68096923828125,196.0
23.951268999999996,300.0,303.6627502441406,196.0
24.001270999999996,200.0,293.2033386230469,119.0
24.051272999999995,200.0,251.31715393066406,126.0
24.101274999999994,200.0,198.95941162109375,131.0
24.151276000000003,200.0,178.01988220214844,133.0
24.201278999999992,200.0,188.4840850830078,131.0
24.251279000000004,200.0,178.0234375,133.0
24.301284000000003,200.0,198.9474639892578,130.0
24.351284,200.0,178.0234375,134.0
24.401285999999992,200.0,188.4878692626953,132.0
24.451288999999996,200.0,178.0127410888672,134.0
24.501294999999992,200.0,198.94349670410156,131.0
24.55129999999999,200.0,188.47654724121094,133.0
24.601303999999992,200.0,188.48033142089844,133.0
24.651307999999993,200.0,188.48033142089844,133.0
24.70130799999999,200.0,178.0234375,134.0
24.751310999999994,200.0,188.4840850830078,133.0
24.80131099999999,200.0,188.4954071044922,133.0
24.851313999999995,200.0,188.4840850830078,133.0
24.901322,200.0,188.46524047851562,133.0
24.951326,200.0,198.95144653320312,132.0
25.001326999999996,200.0,188.4916229248047,134.0
25.051326999999993,200.0,188.4954071044922,134.0
25.10132699999999,200.0,188.4954071044922,134.0
25.151328999999997,200.0,188.4878692626953,134.0
25.201328999999994,200.0,188.4954071044922,134.0
25.251332999999995,200.0,188.48033142089844,134.0
25.301337999999994,200.0,188.47654724121094,134.0
25.351342999999993,200.0,188.47654724121094,134.0
25.401345999999997,200.0,188.4840850830078,134.0
25.451351999999993,200.0,188.4727783203125,135.0
25.50135699999999,200.0,188.47654724121094,135.0
25.55136199999999,200.0,198.9474639892578,133.0
25.60136599999999,200.0,188.48033142089844,135.0
25.651368999999995,200.0,188.4840850830078,135.0
25.701368999999993,200.0,188.4954071044922,135.0
25.751369000000004,200.0,188.4954071044922,135.0
25.801369,200.0,198.9673614501953,134.0
25.851370999999993,200.0,198.95941162109375,134.0
25.901372000000002,200.0,188.4916229248047,136.0
25.951376000000003,200.0,188.48033142089844,135.0
26.001381000000002,200.0,188.47654724121094,136.0
26.051381999999997,200.0,198.96337890625,134.0
26.101385,200.0,188.4840850830078,136.0
26.151385999999995,200.0,198.96337890625,134.0
26.201385999999992,200.0,188.4954071044922,136.0
26.251388999999996,200.0,188.4840850830078,136.0
26.301392,200.0,188.4840850830078,136.0
26.351391999999997,200.0,198.9673614501953,135.0
26.401396999999996,200.0,198.9474639892578,135.0
26.451400999999997,200.0,188.48033142089844,136.0
26.501405,200.0,198.95144653320312,135.0
26.551408000000002,200.0,198.95542907714844,135.0
26.60141099999999,200.0,188.4840850830078,137.0
26.651413999999995,200.0,198.95542907714844,135.0
26.701417,200.0,198.95542907714844,135.0
26.751422999999996,200.0,188.4727783203125,137.0
26.80142399999999,200.0,198.96337890625,135.0
26.851425,200.0,198.96337890625,135.0
26.90142699999999,200.0,188.4878692626953,137.0
26.951432000000004,200.0,198.9474639892578,135.0
27.001433999999996,200.0,198.95941162109375,136.0
27.051443,200.0,188.4614715576172,137.0
27.101447999999998,200.0,198.9474639892578,135.0
27.151452,200.0,198.95144653320312,136.0
27.201451999999996,200.0,188.4954071044922,137.0
27.251457999999992,200.0,198.94349670410156,136.0
27.30146,200.0,198.95941162109375,136.0
27.35146199999999,200.0,198.95941162109375,136.0
27.401465999999992,200.0,198.95144653320312,136.0
27.451468999999996,200.0,188.4840850830078,137.0
27.501472999999997,200.0,198.95144653320312,136.0
27.551478999999993,200.0,188.4727783203125,137.0
27.60147899999999,200.0,198.9673614501953,136.0
27.651481999999994,200.0,198.95542907714844,136.0
27.70148199999999,200.0,188.4954071044922,137.0
27.751483999999998,200.0,198.95941162109375,136.0
27.801483999999995,200.0,198.9673614501953,136.0
27.851487999999996,200.0,198.95144653320312,136.0
27.901491999999998,200.0,198.95144653320312,136.0
27.951495,200.0,188.4840850830078,138.0
28.001495999999996,200.0,209.43515014648438,135.0
28.051499999999997,200.0,188.48033142089844,138.0
28.101504,200.0,198.95144653320312,136.0
28.151507000000002,200.0,198.95542907714844,136.0
28.201509999999992,200.0,188.4840850830078,138.0
28.251511,200.0,198.96337890625,136.0
28.301512999999993,200.0,188.4878692626953,138.0
28.35151799999999,200.0,198.9474639892578,136.0
28.401519,200.0,188.4916229248047,138.0
28.451524,200.0,198.9474639892578,137.0
28.501527000000003,200.0,198.95542907714844,137.0
28.551527,200.0,198.9673614501953,137.0
28.601532,200.0,198.9474639892578,137.0
28.65153399999999,200.0,198.95941162109375,137.0
28.70154,200.0,198.94349670410156,137.0
28.75154,200.0,198.9673614501953,137.0
28.801539999999996,200.0,198.9673614501953,137.0
28.851543999999997,200.0,188.48033142089844,138.0
28.901548,200.0,198.95144653320312,137.0
28.951554999999992,200.0,198.93951416015625,137.0
29.001557999999996,0.0,198.95542907714844,0.0
29.05155899999999,0.0,94.24581146240234,0.0
29.10156299999999,0.0,10.471129417419434,0.0
29.151564999999998,0.0,0.0,0.0
29.201564999999995,0.0,0.0,0.0
29.251564999999992,0.0,0.0,0.0
29.301565000000004,0.0,0.0,0.0
29.351571,0.0,0.0,0.0
29.401571999999994,0.0,0.0,0.0
29.451574,0.0,0.0,0.0
29.501578000000002,0.0,0.0,0.0
29.551583,0.0,0.0,0.0
29.601588,0.0,0.0,0.0
29.65158999999999,0.0,0.0,0.0
29.701590000000003,0.0,0.0,0.0
29.751596,0.0,0.0,0.0
29.801596999999994,0.0,0.0,0.0
29.851600999999995,0.0,0.0,0.0
29.901603,0.0,0.0,0.0
29.951603,0.0,0.0,0.0
