Time,accX,accY,accZ,wx,wy,wz
0.0,-357.0,-112.0,-16151.0,38.0,-32.0,-28.0
0.010489999999999888,-387.0,-105.0,-16137.0,34.0,-30.0,-28.0
0.020014999999999894,-376.0,-112.0,-16162.0,27.0,-32.0,-28.0
0.030427999999999678,-380.0,-122.0,-16213.0,31.0,-33.0,-27.0
0.04008599999999962,-375.0,-138.0,-16251.0,33.0,-36.0,-31.0
0.05043600000000037,-343.0,-162.0,-16203.0,38.0,-31.0,-33.0
0.06064999999999987,-321.0,-173.0,-16145.0,38.0,-34.0,-29.0
0.07069399999999959,-273.0,-200.0,-16152.0,36.0,-32.0,-29.0
0.08049399999999984,-311.0,-216.0,-16130.0,32.0,-30.0,-28.0
0.08982199999999985,-342.0,-191.0,-16163.0,31.0,-32.0,-27.0
0.10066600000000037,-292.0,-201.0,-16210.0,32.0,-31.0,-28.0
0.10985599999999973,-314.0,-159.0,-16213.0,34.0,-33.0,-26.0
0.12045800000000018,-383.0,-178.0,-16224.0,35.0,-40.0,-29.0
0.13004499999999997,-384.0,-132.0,-16166.0,39.0,-32.0,-24.0
0.14046999999999965,-380.0,-96.0,-16126.0,29.0,-32.0,-28.0
0.15002199999999988,-414.0,-116.0,-16132.0,36.0,-36.0,-33.0
0.16049399999999991,-400.0,-135.0,-16187.0,29.0,-33.0,-29.0
0.17003199999999996,-396.0,-103.0,-16235.0,25.0,-33.0,-30.0
0.18050199999999972,-401.0,-95.0,-16205.0,34.0,-31.0,-29.0
0.19005700000000036,-398.0,-106.0,-16177.0,37.0,-33.0,-31.0
0.2004999999999999,-334.0,-168.0,-16181.0,38.0,-30.0,-29.0
0.20990999999999982,-364.0,-160.0,-16177.0,40.0,-32.0,-33.0
0.220472,-318.0,-161.0,-16147.0,33.0,-31.0,-30.0
0.22992599999999985,-307.0,-192.0,-16170.0,26.0,-27.0,-31.0
0.24057200000000023,-282.0,-201.0,-16203.0,29.0,-33.0,-33.0
0.2499419999999999,-282.0,-181.0,-16207.0,35.0,-34.0,-22.0
0.2605719999999998,-337.0,-186.0,-16193.0,37.0,-34.0,-24.0
0.26985999999999954,-323.0,-181.0,-16161.0,37.0,-30.0,-26.0
0.2805460000000002,-329.0,-162.0,-16142.0,40.0,-37.0,-25.0
0.2899339999999997,-410.0,-151.0,-16143.0,32.0,-35.0,-26.0
0.30048600000000025,-386.0,-145.0,-16170.0,28.0,-37.0,-28.0
0.31005899999999986,-431.0,-118.0,-16169.0,33.0,-35.0,-27.0
0.32045999999999975,-372.0,-83.0,-16227.0,30.0,-37.0,-30.0
0.33005499999999977,-420.0,-106.0,-16216.0,36.0,-31.0,-27.0
0.3404619999999996,-403.0,-125.0,-16182.0,37.0,-28.0,-32.0
0.3500740000000002,-397.0,-123.0,-16161.0,37.0,-30.0,-28.0
0.36046599999999973,-369.0,-131.0,-16120.0,33.0,-33.0,-32.0
0.37005100000000013,-333.0,-173.0,-16149.0,34.0,-35.0,-31.0
0.3803239999999999,-333.0,-143.0,-16194.0,28.0,-32.0,-31.0
0.39006899999999955,-284.0,-182.0,-16209.0,26.0,-33.0,-30.0
0.4002619999999997,-294.0,-143.0,-16208.0,39.0,-33.0,-29.0
0.41027199999999997,-307.0,-219.0,-16176.0,41.0,-35.0,-29.0
0.4202570000000003,-292.0,-198.0,-16128.0,39.0,-31.0,-25.0
0.43010199999999976,-321.0,-181.0,-16140.0,35.0,-34.0,-27.0
0.44023900000000005,-296.0,-185.0,-16159.0,32.0,-32.0,-28.0
0.4502430000000004,-376.0,-169.0,-16193.0,27.0,-33.0,-24.0
0.46027600000000035,-365.0,-111.0,-16224.0,31.0,-35.0,-30.0
0.47006700000000023,-373.0,-105.0,-16206.0,39.0,-33.0,-29.0
0.4803160000000002,-374.0,-122.0,-16175.0,44.0,-33.0,-29.0
0.4902300000000004,-406.0,-124.0,-16146.0,38.0,-33.0,-26.0
0.500292,-392.0,-147.0,-16126.0,32.0,-35.0,-31.0
0.5100769999999999,-377.0,-149.0,-16144.0,23.0,-32.0,-32.0
0.5204420000000001,-357.0,-112.0,-16208.0,26.0,-32.0,-28.0
0.5300709999999995,-373.0,-160.0,-16237.0,32.0,-34.0,-32.0
0.5404460000000002,-336.0,-134.0,-16187.0,40.0,-33.0,-31.0
0.5500040000000004,-307.0,-147.0,-16190.0,42.0,-31.0,-30.0
0.5603819999999997,-319.0,-172.0,-16150.0,40.0,-33.0,-30.0
0.5701320000000001,-350.0,-138.0,-16125.0,32.0,-35.0,-30.0
0.5804039999999997,-339.0,-124.0,-16146.0,29.0,-33.0,-25.0
0.5901399999999999,-340.0,-160.0,-16191.0,30.0,-34.0,-29.0
0.6003480000000003,-325.0,-146.0,-16242.0,29.0,-30.0,-27.0
0.6101590000000003,-320.0,-148.0,-16235.0,36.0,-30.0,-26.0
0.6203599999999998,-341.0,-156.0,-16213.0,40.0,-32.0,-27.0
0.630007,-337.0,-157.0,-16130.0,35.0,-33.0,-29.0
0.6403540000000003,-347.0,-155.0,-16132.0,27.0,-34.0,-28.0
0.6501929999999998,-389.0,-103.0,-16158.0,25.0,-30.0,-26.0
0.660342,-359.0,-107.0,-16206.0,30.0,-35.0,-28.0
0.670172,-347.0,-91.0,-16222.0,32.0,-31.0,-22.0
0.6803499999999998,-350.0,-132.0,-16205.0,35.0,-34.0,-28.0
0.6901950000000001,-362.0,-170.0,-16181.0,40.0,-31.0,-28.0
0.7002600000000001,-359.0,-144.0,-16125.0,37.0,-33.0,-27.0
0.7101649999999999,-347.0,-156.0,-16121.0,32.0,-36.0,-29.0
0.7203900000000001,-345.0,-146.0,-16159.0,32.0,-36.0,-27.0
0.7301349999999998,-304.0,-173.0,-16212.0,26.0,-32.0,-26.0
0.7402470000000001,-390.0,-144.0,-16247.0,31.0,-34.0,-26.0
0.7502820000000003,-396.0,-138.0,-16209.0,36.0,-36.0,-28.0
0.760059,-407.0,-140.0,-16197.0,44.0,-32.0,-23.0
0.7704599999999999,-395.0,-171.0,-16114.0,37.0,-36.0,-29.0
0.779928,-324.0,-166.0,-16107.0,34.0,-37.0,-28.0
0.7905959999999999,-365.0,-141.0,-16180.0,25.0,-34.0,-27.0
0.7998960000000004,-382.0,-157.0,-16202.0,27.0,-29.0,-27.0
0.8104969999999998,-374.0,-123.0,-16261.0,27.0,-31.0,-27.0
0.8200419999999999,-386.0,-118.0,-16247.0,43.0,-34.0,-29.0
0.8303279999999997,-355.0,-119.0,-16176.0,42.0,-33.0,-28.0
0.8400280000000002,-344.0,-170.0,-16128.0,39.0,-36.0,-31.0
0.8504360000000002,-326.0,-161.0,-16084.0,29.0,-33.0,-23.0
0.8600950000000003,-333.0,-170.0,-16176.0,25.0,-34.0,-26.0
0.8702620000000003,-306.0,-175.0,-16207.0,21.0,-32.0,-27.0
0.880071,-375.0,-153.0,-16247.0,36.0,-33.0,-28.0
0.8902719999999995,-371.0,-139.0,-16246.0,41.0,-32.0,-26.0
0.9002249999999998,-348.0,-148.0,-16176.0,45.0,-36.0,-31.0
0.9101099999999995,-338.0,-148.0,-16118.0,41.0,-35.0,-28.0
0.9204179999999997,-383.0,-153.0,-16105.0,30.0,-30.0,-25.0
0.9298979999999997,-403.0,-174.0,-16157.0,28.0,-33.0,-26.0
0.9404339999999998,-404.0,-139.0,-16193.0,21.0,-31.0,-25.0
0.9499079999999998,-366.0,-146.0,-16245.0,30.0,-35.0,-27.0
0.960623,-345.0,-131.0,-16253.0,44.0,-32.0,-30.0
0.9699140000000002,-389.0,-138.0,-16187.0,44.0,-36.0,-28.0
0.9806099999999995,-353.0,-130.0,-16098.0,43.0,-35.0,-28.0
0.9898600000000002,-367.0,-136.0,-16103.0,30.0,-30.0,-26.0
1.000636,-356.0,-158.0,-16120.0,29.0,-34.0,-28.0
1.009868,-326.0,-177.0,-16225.0,20.0,-27.0,-28.0
1.020664,-332.0,-157.0,-16264.0,35.0,-34.0,-29.0
1.0307199999999996,-371.0,-168.0,-16270.0,41.0,-31.0,-30.0
1.0406959999999996,-348.0,-138.0,-16183.0,44.0,-31.0,-27.0
1.04983,-352.0,-163.0,-16120.0,39.0,-31.0,-28.0
1.060562,-323.0,-158.0,-16097.0,29.0,-34.0,-28.0
1.0698939999999997,-344.0,-148.0,-16137.0,23.0,-30.0,-30.0
1.0806490000000002,-339.0,-151.0,-16204.0,29.0,-29.0,-31.0
1.0906950000000002,-358.0,-140.0,-16286.0,32.0,-36.0,-29.0
1.1007160000000002,-351.0,-132.0,-16233.0,38.0,-31.0,-26.0
1.1107839999999998,-379.0,-135.0,-16186.0,47.0,-32.0,-35.0
1.12059,-342.0,-162.0,-16116.0,37.0,-33.0,-26.0
1.129886,-348.0,-150.0,-16082.0,29.0,-30.0,-26.0
1.1404759999999996,-327.0,-173.0,-16154.0,25.0,-30.0,-30.0
1.14996,-341.0,-127.0,-16199.0,23.0,-32.0,-24.0
1.1604080000000003,-353.0,-156.0,-16256.0,30.0,-34.0,-31.0
1.1700400000000002,-351.0,-148.0,-16259.0,38.0,-36.0,-24.0
1.1803239999999997,-382.0,-154.0,-16210.0,46.0,-32.0,-28.0
1.1901929999999998,-358.0,-135.0,-16109.0,42.0,-34.0,-31.0
1.200336,-354.0,-158.0,-16065.0,34.0,-34.0,-33.0
1.2101809999999995,-378.0,-170.0,-16128.0,23.0,-32.0,-23.0
1.220306,-380.0,-151.0,-16214.0,18.0,-31.0,-27.0
1.2301890000000002,-339.0,-161.0,-16277.0,31.0,-34.0,-26.0
1.2403300000000002,-362.0,-151.0,-16265.0,35.0,-33.0,-28.0
1.250172,-393.0,-161.0,-16193.0,42.0,-30.0,-31.0
1.2603499999999999,-359.0,-155.0,-16119.0,38.0,-33.0,-32.0
1.2701709999999995,-356.0,-165.0,-16077.0,34.0,-31.0,-26.0
1.28022,-347.0,-144.0,-16110.0,27.0,-34.0,-25.0
1.2901920000000002,-365.0,-142.0,-16188.0,24.0,-28.0,-30.0
1.3002089999999997,-304.0,-137.0,-16269.0,24.0,-32.0,-27.0
1.3103179999999996,-309.0,-147.0,-16275.0,40.0,-31.0,-24.0
1.3202109999999996,-353.0,-130.0,-16192.0,41.0,-32.0,-28.0
1.3303120000000002,-366.0,-146.0,-16114.0,40.0,-37.0,-29.0
1.3400929999999995,-358.0,-139.0,-16089.0,30.0,-31.0,-24.0
1.3504420000000001,-353.0,-172.0,-16107.0,22.0,-34.0,-26.0
1.3600510000000003,-345.0,-170.0,-16212.0,27.0,-32.0,-28.0
1.3704140000000002,-365.0,-138.0,-16288.0,29.0,-31.0,-24.0
1.3799460000000003,-349.0,-140.0,-16259.0,39.0,-32.0,-30.0
1.390416,-379.0,-114.0,-16188.0,44.0,-31.0,-26.0
1.400017,-322.0,-147.0,-16149.0,36.0,-32.0,-22.0
1.4103380000000003,-373.0,-129.0,-16069.0,38.0,-29.0,-30.0
1.4201069999999998,-371.0,-153.0,-16117.0,29.0,-37.0,-27.0
1.4302679999999999,-378.0,-136.0,-16171.0,22.0,-33.0,-28.0
1.4401099999999998,-367.0,-141.0,-16249.0,30.0,-34.0,-33.0
1.450298,-347.0,-151.0,-16260.0,39.0,-36.0,-30.0
1.460045,-339.0,-138.0,-16185.0,42.0,-37.0,-30.0
1.4704899999999999,-330.0,-171.0,-16144.0,43.0,-33.0,-30.0
1.4800439999999995,-371.0,-161.0,-16107.0,37.0,-35.0,-31.0
1.4904929999999998,-355.0,-164.0,-16124.0,24.0,-30.0,-26.0
1.4999960000000003,-303.0,-159.0,-16169.0,23.0,-35.0,-28.0
1.5105459999999997,-355.0,-143.0,-16225.0,23.0,-36.0,-22.0
1.5198340000000004,-395.0,-99.0,-16258.0,35.0,-32.0,-24.0
1.5305049999999998,-370.0,-121.0,-16215.0,42.0,-29.0,-33.0
1.539822,-365.0,-106.0,-16154.0,41.0,-30.0,-29.0
1.5507159999999995,-350.0,-139.0,-16089.0,39.0,-34.0,-33.0
1.5598140000000003,-360.0,-167.0,-16100.0,28.0,-33.0,-26.0
1.5707139999999997,-372.0,-153.0,-16193.0,22.0,-31.0,-29.0
1.5806759999999995,-335.0,-106.0,-16249.0,24.0,-35.0,-29.0
1.5907919999999995,-389.0,-161.0,-16277.0,37.0,-32.0,-28.0
1.6007179999999996,-352.0,-183.0,-16215.0,44.0,-32.0,-30.0
1.610804,-334.0,-173.0,-16154.0,45.0,-31.0,-31.0
1.6207380000000002,-329.0,-156.0,-16081.0,41.0,-39.0,-32.0
1.6307939999999999,-352.0,-157.0,-16087.0,28.0,-35.0,-31.0
1.640726,-342.0,-159.0,-16175.0,21.0,-31.0,-25.0
1.6507769999999997,-366.0,-131.0,-16250.0,28.0,-30.0,-27.0
1.6607159999999999,-330.0,-159.0,-16286.0,35.0,-31.0,-25.0
1.6707919999999996,-384.0,-153.0,-16219.0,42.0,-34.0,-29.0
1.6805599999999998,-345.0,-166.0,-16127.0,43.0,-35.0,-26.0
1.6899480000000002,-358.0,-152.0,-16113.0,35.0,-31.0,-32.0
1.7005720000000002,-338.0,-170.0,-16098.0,28.0,-32.0,-26.0
1.709968,-351.0,-121.0,-16175.0,23.0,-35.0,-30.0
1.7205440000000003,-368.0,-111.0,-16243.0,21.0,-35.0,-27.0
1.7299619999999996,-358.0,-127.0,-16268.0,34.0,-32.0,-31.0
1.7405539999999995,-388.0,-122.0,-16205.0,44.0,-34.0,-30.0
1.7499479999999998,-368.0,-159.0,-16123.0,47.0,-33.0,-25.0
1.7605680000000001,-414.0,-168.0,-16082.0,33.0,-36.0,-31.0
1.7699340000000001,-342.0,-158.0,-16085.0,24.0,-33.0,-30.0
1.7806119999999996,-344.0,-135.0,-16192.0,18.0,-29.0,-27.0
1.7899320000000003,-330.0,-153.0,-16248.0,21.0,-33.0,-26.0
1.8005779999999998,-329.0,-150.0,-16287.0,38.0,-33.0,-26.0
1.8099439999999998,-375.0,-160.0,-16205.0,46.0,-36.0,-31.0
1.820602,-323.0,-167.0,-16136.0,47.0,-31.0,-29.0
1.829898,-344.0,-175.0,-16084.0,40.0,-29.0,-24.0
1.8406159999999998,-322.0,-140.0,-16121.0,23.0,-32.0,-30.0
1.8499119999999998,-348.0,-145.0,-16186.0,19.0,-31.0,-22.0
1.8606039999999995,-372.0,-123.0,-16282.0,24.0,-32.0,-26.0
1.8699259999999995,-381.0,-143.0,-16274.0,34.0,-32.0,-28.0
1.88061,-343.0,-131.0,-16219.0,43.0,-36.0,-30.0
1.889932,-351.0,-130.0,-16139.0,45.0,-34.0,-29.0
1.9005780000000003,-393.0,-128.0,-16072.0,38.0,-32.0,-31.0
1.9099300000000001,-358.0,-135.0,-16105.0,27.0,-36.0,-30.0
1.920566,-347.0,-151.0,-16186.0,22.0,-33.0,-25.0
1.9299400000000002,-374.0,-153.0,-16236.0,22.0,-33.0,-30.0
1.940576,-353.0,-169.0,-16298.0,40.0,-36.0,-28.0
1.9507560000000002,-343.0,-132.0,-16185.0,45.0,-34.0,-31.0
1.9605740000000003,-380.0,-157.0,-16118.0,40.0,-34.0,-32.0
1.9698229999999999,-319.0,-184.0,-16071.0,34.0,-34.0,-26.0
1.98055,-355.0,-150.0,-16111.0,27.0,-31.0,-31.0
1.9898439999999997,-359.0,-147.0,-16182.0,19.0,-29.0,-31.0
2.0006139999999997,-338.0,-127.0,-16262.0,29.0,-31.0,-27.0
2.0098380000000002,-356.0,-146.0,-16263.0,41.0,-33.0,-29.0
2.0205200000000003,-347.0,-125.0,-16184.0,45.0,-32.0,-31.0
2.029884,-388.0,-170.0,-16104.0,42.0,-36.0,-27.0
2.040456,-354.0,-180.0,-16068.0,36.0,-31.0,-24.0
2.0500499999999997,-371.0,-141.0,-16111.0,27.0,-35.0,-25.0
2.0603039999999995,-383.0,-125.0,-16171.0,19.0,-28.0,-26.0
2.0700849999999997,-364.0,-180.0,-16251.0,32.0,-32.0,-26.0
2.080229,-344.0,-117.0,-16274.0,37.0,-32.0,-27.0
2.090231,-360.0,-140.0,-16218.0,43.0,-33.0,-23.0
2.1002840000000003,-342.0,-155.0,-16139.0,49.0,-35.0,-27.0
2.11024,-340.0,-150.0,-16093.0,39.0,-33.0,-29.0
2.119966,-363.0,-166.0,-16065.0,27.0,-34.0,-29.0
2.1305620000000003,-362.0,-129.0,-16180.0,19.0,-30.0,-28.0
2.1399159999999995,-369.0,-160.0,-16283.0,23.0,-31.0,-24.0
2.1506179999999997,-331.0,-171.0,-16256.0,38.0,-32.0,-27.0
2.1607700000000003,-351.0,-158.0,-16241.0,50.0,-34.0,-31.0
2.1705680000000003,-333.0,-158.0,-16133.0,45.0,-35.0,-25.0
2.18079,-342.0,-161.0,-16069.0,37.0,-34.0,-33.0
2.190722,-361.0,-148.0,-16118.0,26.0,-31.0,-31.0
2.200798,-343.0,-129.0,-16186.0,21.0,-31.0,-26.0
2.210736,-351.0,-109.0,-16237.0,25.0,-35.0,-31.0
2.2207739999999996,-349.0,-124.0,-16283.0,36.0,-37.0,-32.0
2.2307059999999996,-357.0,-126.0,-16229.0,42.0,-26.0,-27.0
2.2405679999999997,-382.0,-112.0,-16118.0,41.0,-34.0,-31.0
2.2507919999999997,-372.0,-136.0,-16078.0,37.0,-32.0,-26.0
2.2607159999999995,-353.0,-145.0,-16080.0,27.0,-30.0,-29.0
2.2698080000000003,-360.0,-130.0,-16195.0,19.0,-30.0,-30.0
2.28071,-335.0,-147.0,-16256.0,25.0,-32.0,-31.0
2.290794,-344.0,-160.0,-16292.0,39.0,-31.0,-26.0
2.300541,-355.0,-147.0,-16197.0,49.0,-31.0,-30.0
2.3098099999999997,-345.0,-149.0,-16132.0,46.0,-31.0,-31.0
2.3206879999999996,-332.0,-163.0,-16077.0,33.0,-30.0,-27.0
2.3307960000000003,-338.0,-152.0,-16109.0,22.0,-29.0,-25.0
2.3406959999999994,-370.0,-127.0,-16148.0,20.0,-35.0,-30.0
2.349826,-393.0,-140.0,-16226.0,26.0,-33.0,-24.0
2.3606999999999996,-373.0,-150.0,-16288.0,33.0,-32.0,-28.0
2.3698239999999995,-381.0,-144.0,-16216.0,46.0,-34.0,-30.0
2.3805639999999997,-391.0,-132.0,-16141.0,49.0,-36.0,-28.0
2.3907739999999995,-353.0,-147.0,-16074.0,36.0,-34.0,-27.0
2.4007119999999995,-382.0,-185.0,-16077.0,22.0,-33.0,-29.0
2.410782,-360.0,-138.0,-16166.0,21.0,-26.0,-26.0
2.4205639999999997,-366.0,-167.0,-16246.0,25.0,-34.0,-30.0
2.4298139999999995,-351.0,-197.0,-16297.0,35.0,-36.0,-29.0
2.440524,-363.0,-131.0,-16219.0,41.0,-31.0,-33.0
2.449872,-331.0,-139.0,-16129.0,46.0,-28.0,-28.0
2.46044,-364.0,-152.0,-16087.0,33.0,-33.0,-26.0
2.4700699999999998,-361.0,-137.0,-16084.0,27.0,-29.0,-30.0
2.480396,-327.0,-141.0,-16172.0,19.0,-32.0,-27.0
2.4901289999999996,-319.0,-143.0,-16249.0,22.0,-29.0,-25.0
2.5003159999999998,-329.0,-130.0,-16262.0,34.0,-35.0,-29.0
2.5101709999999997,-335.0,-137.0,-16229.0,43.0,-36.0,-33.0
2.5201339999999997,-375.0,-114.0,-16134.0,38.0,-36.0,-26.0
2.5303699999999996,-378.0,-148.0,-16075.0,38.0,-31.0,-29.0
2.5401359999999995,-351.0,-136.0,-16107.0,20.0,-32.0,-26.0
2.5501499999999995,-368.0,-99.0,-16185.0,22.0,-33.0,-26.0
2.5602739999999997,-391.0,-180.0,-16264.0,27.0,-29.0,-29.0
2.5701989999999997,-373.0,-138.0,-16290.0,35.0,-33.0,-26.0
2.5802639999999997,-405.0,-150.0,-16243.0,45.0,-33.0,-31.0
2.5902220000000007,-379.0,-147.0,-16119.0,43.0,-31.0,-32.0
2.6001530000000006,-365.0,-179.0,-16063.0,36.0,-34.0,-29.0
2.6101460000000003,-346.0,-160.0,-16062.0,24.0,-30.0,-30.0
2.6202939999999995,-339.0,-168.0,-16177.0,20.0,-33.0,-27.0
2.63021,-330.0,-167.0,-16264.0,28.0,-28.0,-28.0
2.640224,-345.0,-119.0,-16261.0,36.0,-34.0,-27.0
2.6502339999999993,-324.0,-150.0,-16207.0,51.0,-37.0,-26.0
2.660235,-325.0,-148.0,-16113.0,45.0,-33.0,-29.0
2.6701169999999994,-373.0,-199.0,-16075.0,36.0,-34.0,-28.0
2.6801910000000007,-354.0,-149.0,-16098.0,24.0,-36.0,-28.0
2.6902500000000007,-389.0,-158.0,-16171.0,22.0,-29.0,-28.0
2.700208,-380.0,-139.0,-16239.0,23.0,-28.0,-22.0
2.7102459999999997,-367.0,-127.0,-16301.0,35.0,-31.0,-35.0
2.7202669999999998,-383.0,-127.0,-16243.0,49.0,-28.0,-28.0
2.7302739999999996,-338.0,-164.0,-16095.0,46.0,-31.0,-27.0
2.7402499999999996,-350.0,-151.0,-16049.0,42.0,-30.0,-27.0
2.750278,-308.0,-147.0,-16076.0,25.0,-33.0,-31.0
2.760083,-309.0,-189.0,-16150.0,16.0,-30.0,-29.0
2.7701890000000002,-347.0,-166.0,-16271.0,25.0,-34.0,-28.0
2.780158,-312.0,-159.0,-16280.0,43.0,-37.0,-30.0
2.7903540000000007,-338.0,-169.0,-16233.0,46.0,-34.0,-28.0
2.800015,-380.0,-143.0,-16121.0,48.0,-35.0,-27.0
2.8102870000000006,-273.0,-126.0,-16071.0,47.0,-37.0,-20.0
2.820041999999999,-118.0,-155.0,-16058.0,35.0,-40.0,-21.0
2.8304539999999996,16.0,-211.0,-16133.0,29.0,-49.0,-17.0
2.8398959999999995,129.0,-174.0,-16232.0,13.0,-50.0,-15.0
2.850453999999999,-1052.0,-182.0,-16251.0,29.0,-23.0,-32.0
2.859864,-1248.0,-171.0,-16208.0,26.0,-14.0,-35.0
2.870388,-1417.0,-134.0,-16195.0,41.0,-13.0,-46.0
2.880127999999999,-1537.0,-146.0,-16131.0,40.0,-10.0,-47.0
2.8902490000000007,-1581.0,-104.0,-16138.0,40.0,-5.0,-47.0
2.9001900000000003,157.0,-110.0,-16160.0,37.0,-2.0,-27.0
2.9101239999999997,229.0,-159.0,-16237.0,44.0,-4.0,-26.0
2.920375999999999,210.0,-115.0,-16240.0,34.0,-36.0,-25.0
2.9301460000000006,150.0,-113.0,-16262.0,45.0,-33.0,-28.0
2.9403179999999995,81.0,-128.0,-16161.0,44.0,-34.0,-31.0
2.9501790000000003,32.0,-188.0,-16086.0,48.0,-34.0,-31.0
2.9603319999999993,416.0,-198.0,-16076.0,30.0,-29.0,-13.0
2.9701590000000007,488.0,-140.0,-16157.0,23.0,-52.0,-14.0
2.9803219999999992,463.0,-140.0,-16225.0,28.0,-58.0,-11.0
2.9902029999999993,433.0,-147.0,-16268.0,37.0,-58.0,-16.0
3.0001599999999993,374.0,-152.0,-16212.0,46.0,-57.0,-12.0
3.0103399999999993,-757.0,-191.0,-16150.0,48.0,-56.0,-28.0
3.020163,-724.0,-189.0,-16104.0,38.0,-52.0,-26.0
3.0303559999999994,-727.0,-171.0,-16105.0,33.0,-28.0,-25.0
3.0401570000000007,-716.0,-168.0,-16164.0,20.0,-26.0,-26.0
3.050362,-700.0,-135.0,-16239.0,28.0,-35.0,-26.0
3.060136999999999,-708.0,-103.0,-16266.0,33.0,-29.0,-29.0
3.0703510000000005,-763.0,-81.0,-16214.0,41.0,-32.0,-34.0
3.0801689999999997,-785.0,-94.0,-16170.0,44.0,-35.0,-33.0
3.0901890000000005,-795.0,-94.0,-16116.0,36.0,-22.0,-35.0
3.100199,-754.0,-116.0,-16103.0,29.0,-24.0,-38.0
3.1103299999999994,-718.0,-152.0,-16168.0,22.0,-22.0,-36.0
3.120196999999999,-745.0,-155.0,-16216.0,29.0,-23.0,-34.0
3.1302400000000006,-342.0,-202.0,-16259.0,30.0,-21.0,-34.0
3.1401020000000006,-338.0,-224.0,-16235.0,39.0,-20.0,-31.0
3.150231999999999,-331.0,-214.0,-16146.0,41.0,-20.0,-31.0
3.160292,-331.0,-219.0,-16135.0,41.0,-24.0,-33.0
3.170228999999999,-330.0,-192.0,-16077.0,29.0,-28.0,-31.0
